market,decision_key,dataset,entry_key,entry_dt,entry_minute,side,outcome,outcome_available,win,qty,ask_cents,bid_cents,book_mid_cents,book_p_side,book_other_mid_cents,book_margin_cents,spread_cents,spot,strike,seconds_to_close,v28_sigma_t_dollars,source_line_no,position_open_logged,pending_logged,trust_state,outcome_method,outcome_source,side_sign,margin_dollars,margin_per_sqrt_sec,margin_per_sqrt_min,margin_per_v28_sigma,brownian_p_v28_sigma,rv_sigma_t_5m,margin_per_rv_sigma_5m,brownian_p_rv_5m,rv_sigma_t_15m,margin_per_rv_sigma_15m,brownian_p_rv_15m,rv_sigma_t_30m,margin_per_rv_sigma_30m,brownian_p_rv_30m,rv_sigma_t_60m,margin_per_rv_sigma_60m,brownian_p_rv_60m,btc_close_lag_1m,signed_move_1m,signed_velocity_dps_1m,adverse_move_1m,drift_projected_margin_1m,drift_p_1m_rv_15m,drift_p_1m_rv_30m,drift_p_1m_rv_60m,btc_close_lag_3m,signed_move_3m,signed_velocity_dps_3m,adverse_move_3m,drift_projected_margin_3m,drift_p_3m_rv_15m,drift_p_3m_rv_30m,drift_p_3m_rv_60m,btc_close_lag_5m,signed_move_5m,signed_velocity_dps_5m,adverse_move_5m,drift_projected_margin_5m,drift_p_5m_rv_15m,drift_p_5m_rv_30m,drift_p_5m_rv_60m,btc_close_lag_10m,signed_move_10m,signed_velocity_dps_10m,adverse_move_10m,drift_projected_margin_10m,drift_p_10m_rv_15m,drift_p_10m_rv_30m,drift_p_10m_rv_60m,btc_close_lag_15m,signed_move_15m,signed_velocity_dps_15m,adverse_move_15m,drift_projected_margin_15m,drift_p_15m_rv_15m,drift_p_15m_rv_30m,drift_p_15m_rv_60m,btc_close_lag_30m,signed_move_30m,signed_velocity_dps_30m,adverse_move_30m,drift_projected_margin_30m,drift_p_30m_rv_15m,drift_p_30m_rv_30m,drift_p_30m_rv_60m,btc_close_lag_60m,signed_move_60m,signed_velocity_dps_60m,adverse_move_60m,drift_projected_margin_60m,drift_p_60m_rv_15m,drift_p_60m_rv_30m,drift_p_60m_rv_60m,book_minus_brownian_rv15,physics_confirmed_book,score_mean_book_rv15,score_mean_book_rv15_drift5,score_min_book_rv15,opportunity_key,two_side_mode,score_mean_book_rv30,score_min_book_rv15_drift5,score_regime_blend,abs_book_rv15_gap,abs_book_rv30_gap,close_dt,touch_loss_rv_15m,touch_survival_rv_15m,touch_loss_rv_30m,touch_survival_rv_30m,touch_loss_rv_60m,touch_survival_rv_60m,touch_survival_min_15_30,touch_loss_max_15_30,adverse_norm_15m,touch_terminal_blend_15,touch_terminal_blend_30,book_touch_blend_15,book_touch_drift_15,hazard_discounted_book_15,hazard_discounted_mean_15,kinetic_touch_score_15,touch_margin_energy_15,split,entry_fee_cents,entry_cost_cents,gross_pnl_cents,net_pnl_cents,fee_aware_break_even_p
KXBTC15M-26MAY010115-15,heartbeat:847,live_heartbeat_two_side,heartbeat:847:yes,2026-05-01 05:04:13.338000+00:00,2026-05-01 05:04:00+00:00,yes,yes,True,True,1,59.0,58.0,58.5,0.585,41.5,17.0,1.0,77047.82,77018.24,646.662,,847,False,False,synced,bid>=98,latest_quote,1.0,29.580000000001743,1.1632136747193744,9.010214380537738,,,56.27163732723801,0.5256644626845377,0.700439320344189,83.6523731346964,0.3536062264769495,0.6381829962872712,75.08278049906582,0.3939651648938305,0.6531966209703861,88.02611411151487,0.3360366443363461,0.6315783833004417,77007.62,40.20000000001164,0.670000000000194,0.0,462.8435400001272,0.999999984254616,0.9999999996463422,0.9999999271947768,77006.54,41.28000000001339,0.2293333333334077,0.0,177.88115200004987,0.9832663814271672,0.9910850986850588,0.9783485756806412,76996.99,50.83000000000175,0.1694333333333391,0.0,139.1460982000055,0.9518822977582936,0.968075717103802,0.9430308591585548,77072.26,-24.439999999987776,-0.0407333333333129,24.439999999987776,3.2393012000149177,0.5154445267509812,0.5172062544114048,0.51467749214275,77043.71,4.110000000000582,0.0045666666666673,0.0,32.533089800002166,0.6513279540181478,0.6676002313784968,0.6441539593614533,77023.43,24.39000000001397,0.0135500000000077,0.0,38.342270100006765,0.6766503758801742,0.6952077426575267,0.6684286615319683,77060.14,-12.319999999992431,-0.0034222222222201,12.319999999992431,27.36697893333644,0.6282232569184736,0.6422542098433226,0.6220602097930836,-0.0531829962872711,True,0.6115914981436356,0.725021764681855,0.585,heartbeat:847,two_side_all_heartbeats,0.619098310485193,0.585,0.6743313584378401,0.05318299628727119,0.06819662097038615,2026-05-01 05:15:00+00:00,0.7236340074254577,0.2763659925745423,0.6936067580592278,0.3063932419407722,0.7368432333991166,0.2631567666008834,0.2763659925745423,0.7236340074254577,0.0,0.5296378951734525,0.5491556072615019,0.5365689475867262,0.5732571773625557,0.40409149814363554,0.43068299628727114,0.6434679576952943,0.37155422235037167,train,2,61.0,41.0,39.0,0.61
KXBTC15M-26MAY010130-30,heartbeat:951,live_heartbeat_two_side,heartbeat:951:no,2026-05-01 05:19:14.836000+00:00,2026-05-01 05:19:00+00:00,no,no,True,True,1,89.0,88.0,88.5,0.885,11.5,77.0,1.0,77057.91,77124.46,645.164,,951,False,False,synced,bid>=98,latest_quote,-1.0,66.55000000000291,2.620070617935024,20.29497973829945,,,46.31661984540401,1.436849239476759,0.9246195820943398,68.37529292888043,0.9733047881670348,0.8347990782912659,75.02461155945399,0.8870422467601143,0.8124719221189354,84.52660477367881,0.7873260753604322,0.7844544954093265,77064.0,6.089999999996508,0.1014999999999417,0.0,132.03414599996535,0.973259789866224,0.9607857332855814,0.9408610072039828,77114.45,56.5399999999936,0.3141111111110755,0.0,269.2031808888688,0.999958770949216,0.999833514474136,0.9992758139698724,77128.0,70.08999999999651,0.2336333333333217,0.0,217.28181586666207,0.9992579700738008,0.9981110838961154,0.9949234800593544,77152.12,94.20999999999184,0.1570166666666531,0.0,167.8515007333275,0.9929529490738428,0.987366167799017,0.9764712917977004,77047.82,-10.089999999996508,-0.0112111111111072,10.089999999996508,59.31699471111652,0.807171663485194,0.7854211453078981,0.7585841169510346,77043.71,-14.19999999999709,-0.0078888888888872,14.19999999999709,61.46037288889284,0.8156385520112055,0.7936646450837731,0.7664215586530418,77169.14,111.22999999999593,0.030897222222221,0.0,86.48377547777996,0.8970355766417486,0.8754911803342786,0.8468825974075276,0.0502009217087341,True,0.859899539145633,0.9063523494550223,0.8347990782912659,heartbeat:951,two_side_all_heartbeats,0.8487359610594677,0.8347990782912659,0.8927913175021399,0.050200921708734136,0.07252807788106463,2026-05-01 05:30:00+00:00,0.33040184341746826,0.6695981565825317,0.37505615576212925,0.6249438442378707,0.4310910091813469,0.5689089908186531,0.6249438442378707,0.37505615576212925,0.20179999999993015,0.7852388017786456,0.756213498754616,0.8293694008893229,0.840795197896703,0.8023995391456329,0.7772990782912659,0.8611611331603966,0.7291639535899257,train,1,90.0,11.0,10.0,0.9
KXBTC15M-26MAY010145-45,heartbeat:1003,live_heartbeat_two_side,heartbeat:1003:no,2026-05-01 05:30:46.021000+00:00,2026-05-01 05:30:00+00:00,no,yes,True,False,1,58.0,57.0,57.5,0.575,42.5,15.0,1.0,77048.0,77063.64,853.979,,1003,False,False,synced,bid>=98,last_decisive_quote,-1.0,15.639999999999418,0.5351963625919789,4.145613198539041,,,79.1977550040487,0.1974803452345319,0.5782741695932438,61.74429700947251,0.2533027462860255,0.5999828629659958,71.04404962400788,0.2201451083204328,0.5871209274715009,77.44464712165767,0.2019506909939245,0.580022363636818,77080.9,32.89999999999418,0.5483333333332363,0.0,483.90515166658327,0.9999999999999978,0.9999999999951652,0.999999999792661,77072.89,24.889999999999414,0.1382777777777745,0.0,133.72631838888557,0.9848370851923394,0.9701024518549388,0.9578922919352514,77066.01,18.00999999999476,0.0600333333333158,0.0,66.90720596665118,0.8607328045194211,0.8268449812553625,0.8061884303799053,77040.32,-7.679999999993015,-0.0127999999999883,7.679999999993015,4.709068800009359,0.5303967665313646,0.5264240553565537,0.5242429876944669,77107.53,59.52999999999884,0.0661444444444431,0.0,72.12596652222054,0.8786247969109888,0.8450016167131871,0.824156697359711,77004.99,-43.00999999999476,-0.0238944444444415,43.00999999999476,-4.765353772220319,0.4692406337731538,0.4732605826740488,0.4754676122441118,76992.02,-55.979999999995925,-0.0155499999999988,55.979999999995925,2.360626550000383,0.5152487663903469,0.5132534741195178,0.5121584636338483,-0.0249828629659958,True,0.5874914314829979,0.6785718891618057,0.575,heartbeat:1003,two_side_all_heartbeats,0.5810604637357504,0.575,0.6396414197936829,0.024982862965995833,0.012120927471500953,2026-05-01 05:45:00+00:00,0.8000342740680084,0.19996572593199158,0.8257581450569982,0.17424185494300182,0.8399552727263639,0.16004472727363606,0.17424185494300182,0.8257581450569982,0.0,0.47997772185579446,0.46325720571295115,0.5062388609278973,0.5348121413798395,0.37499143148299785,0.38748286296599577,0.6021379923868821,0.2860390063839337,train,2,60.0,-58.0,-60.0,0.6
KXBTC15M-26MAY010200-00,heartbeat:1078,live_heartbeat_two_side,heartbeat:1078:yes,2026-05-01 05:48:02.363000+00:00,2026-05-01 05:48:00+00:00,yes,yes,True,True,1,68.0,66.0,67.0,0.67,33.0,34.0,2.0,77128.77,77097.32,717.637,,1078,False,False,synced,bid>=98,last_decisive_quote,1.0,31.44999999999709,1.1740003834915336,9.09376786740766,,,54.08117962735678,0.5815331732166621,0.7195594163774548,60.80008790339206,0.5172689889851703,0.6975158006333988,55.19230256257894,0.5698258369332933,0.7156020850918193,67.8312632044399,0.4636505132627181,0.6785509212142468,77101.09,27.680000000007567,0.4613333333334594,0.0,362.5198693334209,0.9999999987578798,0.9999999999745544,0.9999999546505826,77097.02,31.75,0.1763888888888889,0.0,158.03319305555266,0.9953282934957146,0.9979038616443656,0.9900916051874288,77083.3,45.47000000000117,0.1515666666666705,0.0,140.21984796666652,0.9894515034723654,0.994466385893056,0.980641691715854,77060.76,68.01000000000931,0.1133500000000155,0.0,112.79415395000822,0.9682136177030544,0.9795062945514236,0.9518301517067036,77049.75,79.02000000000407,0.0878000000000045,0.0,94.45852860000034,0.9398591125363036,0.9565003989117769,0.9181222738848528,77064.0,64.77000000000407,0.0359833333333355,0.0,57.27297138333205,0.8269006847008165,0.8502947858433294,0.8007616084394606,77031.45,97.32000000000698,0.0270333333333352,0.0,50.85012023333181,0.7985208299101585,0.8215599545017171,0.773269073111897,-0.0275158006333987,True,0.6837579003166994,0.7856557680352547,0.67,heartbeat:1078,two_side_all_heartbeats,0.6928010425459097,0.67,0.7421450408844927,0.027515800633398757,0.04560208509181929,2026-05-01 06:00:00+00:00,0.6049683987332024,0.3950316012667976,0.5687958298163613,0.43120417018363866,0.6428981575715065,0.3571018424284935,0.3950316012667976,0.6049683987332024,0.0,0.6067705408234184,0.630282710619365,0.6218852704117093,0.6538304207589458,0.5187579003166994,0.5325158006333988,0.7146482010111725,0.49397675161403415,train,2,70.0,32.0,30.0,0.7
KXBTC15M-26MAY010215-15,heartbeat:1162,live_heartbeat_two_side,heartbeat:1162:yes,2026-05-01 06:02:03.494000+00:00,2026-05-01 06:02:00+00:00,yes,no,True,False,1,54.0,53.0,53.5,0.535,46.5,7.0,1.0,77138.0,77126.97,776.506,,1162,False,False,synced,bid>=98,latest_quote,1.0,11.029999999998836,0.3958248943505538,3.06604644766801,,,59.64403207128032,0.1849304887170761,0.5733582215576778,56.38509271920827,0.1956190806482673,0.5775458376910012,56.873120887877626,0.1939404735981326,0.5768887540192067,62.320659560100665,0.1769878572828926,0.5702410362539341,77135.17,2.8300000000017462,0.0471666666666957,0.0,47.6551996666881,0.8009930789713489,0.798962548780201,0.7777681652810968,77122.25,15.75,0.0875,0.0,78.97427499999883,0.9193366261505768,0.9175234849903626,0.8974625100535996,77117.12,20.880000000004657,0.0696000000000155,0.0,65.07481760001089,0.875773256271787,0.8737318088321524,0.8518020259564687,77105.25,32.75,0.0545833333333333,0.0,53.414285833332166,0.8282601402335682,0.8261816813075824,0.8043018576413923,77101.09,36.91000000000349,0.0410111111111149,0.0,42.87537384444629,0.7764930296996893,0.7745386492903623,0.7542673447088561,77043.73,94.27000000000407,0.0523722222222244,0.0,51.69734478888948,0.8203925016320408,0.8183234423483332,0.796599930628396,77009.12,128.88000000000466,0.0358000000000012,0.0,38.82891479999984,0.7544744342861908,0.7526108707364481,0.7333743142488303,-0.0425458376910011,True,0.5562729188455007,0.6627730313209295,0.535,heartbeat:1162,two_side_all_heartbeats,0.5559443770096033,0.535,0.6159184025616578,0.042545837691001176,0.041888754019206664,2026-05-01 06:15:00+00:00,0.8449083246179976,0.15509167538200241,0.8462224919615866,0.1537775080384134,0.8595179274921319,0.14048207250786815,0.1537775080384134,0.8462224919615866,0.0,0.45080958899830154,0.44995538022496867,0.4696547944991509,0.5037321201263295,0.32377291884550063,0.3450458376910013,0.5779275700998581,0.24266900100918112,train,2,56.0,-54.0,-56.0,0.56
KXBTC15M-26MAY010230-30,heartbeat:1224,live_heartbeat_two_side,heartbeat:1224:yes,2026-05-01 06:16:04.667000+00:00,2026-05-01 06:16:00+00:00,yes,yes,True,True,1,64.0,63.0,63.5,0.635,36.5,27.0,1.0,77143.22,77118.82,835.333,,1224,False,False,synced,bid>=98,last_decisive_quote,1.0,24.39999999999418,0.8442284956582814,6.539365808156529,,,61.5797292129435,0.3962342854028907,0.6540338996652149,74.83621887746123,0.3260453342778764,0.6278049721155124,67.01970487439134,0.364072029945891,0.642097888747257,63.68174261424514,0.3831553440331904,0.6491977068384176,77118.33,24.889999999999414,0.4148333333333236,0.0,370.9239728333194,0.9999996410850862,0.999999984398666,0.999999997138409,77122.21,21.00999999999476,0.1167222222221931,0.0,121.9019240555254,0.9483346125416388,0.9655364088772428,0.9722050360054222,77067.37,75.85000000000582,0.2528333333333527,0.0,235.6000268333437,0.9991786278669532,0.9997804410795892,0.999892050613959,77130.67,12.55000000000291,0.0209166666666715,0.0,41.87238191666489,0.7120966516735224,0.73394134356798,0.744578521844692,77135.17,8.05000000000291,0.0089444444444476,0.0,31.871589611107996,0.6649040143022884,0.6828044595016736,0.6916322673247913,77083.29,59.93000000000757,0.0332944444444486,0.0,52.21194816110881,0.7573122291830343,0.7820259548685959,0.7938602517336599,77114.45,28.770000000004075,0.0079916666666677,0.0,31.07570289166179,0.6610203692436358,0.6785615186195577,0.6872195875549394,0.0071950278844875,True,0.6314024860577563,0.7539945333274886,0.6278049721155124,heartbeat:1224,two_side_all_heartbeats,0.6385489443736285,0.6278049721155124,0.7056772172080444,0.007195027884487559,0.007097888747257031,2026-05-01 06:30:00+00:00,0.7443900557689751,0.2556099442310249,0.7158042225054859,0.2841957774945141,0.7016045863231648,0.2983954136768352,0.2556099442310249,0.7443900557689751,0.0,0.5161464637501662,0.5347272553714342,0.5573232318750831,0.5937410946617785,0.44890248605775623,0.4453049721155125,0.6677382116311469,0.35552780701772024,train,2,66.0,36.0,34.0,0.66
KXBTC15M-26MAY010245-45,heartbeat:1298,live_heartbeat_two_side,heartbeat:1298:no,2026-05-01 06:33:06.589000+00:00,2026-05-01 06:33:00+00:00,no,no,True,True,1,61.0,60.0,60.5,0.605,39.5,21.0,1.0,77104.56,77127.24,713.411,,1298,False,False,synced,bid>=98,last_decisive_quote,-1.0,22.680000000007567,0.8491279756514737,6.577317016993948,,,43.3168148646182,0.5235842032912933,0.6997161145188893,62.37517311278076,0.3636062052926055,0.6419239538126909,65.14588035492935,0.3481417378419302,0.6361331298336599,59.964712848594665,0.3782224398751389,0.6473673215644166,77123.14,18.580000000001743,0.3096666666666958,0.0,243.5996063333617,0.9999529639423416,0.9999077311375156,0.9999757128112686,77128.84,24.27999999999884,0.1348888888888824,0.0,118.91121711111406,0.9716999908302716,0.9660226262024296,0.976317394982272,77119.99,15.430000000007569,0.0514333333333585,0.0,59.37310576669223,0.8294187443193085,0.818954238708536,0.8389457060825068,77091.13,-13.429999999993017,-0.0223833333333216,13.429999999993017,6.711483783349207,0.5428429619892704,0.5410273964707792,0.5445581219977649,77139.71,35.15000000000873,0.0390555555555652,0.0,50.54266294445893,0.7911163894698183,0.781077738873492,0.8003503813818116,77135.02,30.460000000006403,0.0169222222222257,0.0,34.75249947778788,0.7112884666356512,0.7031412249896921,0.7188906599304914,77049.75,-54.80999999999767,-0.0152249999999993,54.80999999999767,11.818317525008029,0.5751383543426354,0.5719783399560744,0.5781206121649802,-0.0369239538126908,True,0.6234619769063454,0.6921142327106664,0.605,heartbeat:1298,two_side_all_heartbeats,0.6205665649168299,0.605,0.660960935007669,0.03692395381269087,0.0311331298336599,2026-05-01 06:45:00+00:00,0.7161520923746183,0.2838479076253817,0.7277337403326802,0.27226625966731977,0.7052653568711669,0.29473464312883313,0.27226625966731977,0.7277337403326802,0.0,0.5345011399564981,0.5269730687837578,0.5500005699782491,0.5724424444101799,0.4259619769063454,0.44442395381269084,0.6288457257702071,0.36678978205731255,train,2,63.0,39.0,37.0,0.63
KXBTC15M-26MAY010300-00,heartbeat:1372,live_heartbeat_two_side,heartbeat:1372:no,2026-05-01 06:50:08.181000+00:00,2026-05-01 06:50:00+00:00,no,yes,True,False,1,59.0,58.0,58.5,0.585,41.5,17.0,1.0,76948.74,76983.36,591.819,,1372,False,False,synced,bid>=98,last_decisive_quote,-1.0,34.61999999999534,1.4230908019574544,11.023213952244356,,,48.24887963985149,0.7175296143332771,0.7634763149005188,106.21962848265136,0.3259284606295695,0.6277607590139817,88.81713375993826,0.3897896558288959,0.6516539532833165,74.44412975076077,0.4650467419782222,0.6790510080152289,76962.94,14.19999999999709,0.2366666666666181,0.0,174.68382999996663,0.949969007691339,0.97539575429735,0.9905248989886428,76992.7,43.95999999999185,0.2442222222221769,0.0,179.1553513333019,0.9541646777267668,0.9781588179383476,0.9919485424461728,77045.54,96.79999999998836,0.3226666666666278,0.0,225.5802639999724,0.983153026835123,0.994454653890199,0.9987780224082964,77030.31,81.56999999999243,0.1359499999999874,0.0,115.07779304998787,0.860683388387322,0.9024555882761942,0.9389268995123708,77149.43,200.68999999998775,0.2229888888888753,0.0,166.58906123332062,0.9415997220632504,0.9696477065725616,0.9873820679844392,77116.47,167.72999999999593,0.093183333333331,0.0,89.767667149994,0.8009763303297122,0.8439204937203517,0.8860602960089893,77125.86,177.11999999999534,0.0491999999999987,0.0,63.73749479999458,0.7257648191513961,0.7635060750550757,0.8040505903442522,-0.0427607590139816,True,0.6063803795069909,0.7319712619497016,0.585,heartbeat:1372,two_side_all_heartbeats,0.6183269766416583,0.585,0.677458833071219,0.042760759013981686,0.06665395328331658,2026-05-01 07:00:00+00:00,0.7444784819720367,0.2555215180279633,0.6966920934333669,0.3033079065666331,0.6418979839695422,0.35810201603045777,0.2555215180279633,0.7444784819720367,0.0,0.516088986718176,0.5471501392683115,0.5297944933590881,0.5696097960426003,0.3988803795069908,0.4202607590139817,0.6445109848740154,0.3538368207114756,train,2,61.0,-59.0,-61.0,0.61
KXBTC15M-26MAY010315-15,heartbeat:1446,live_heartbeat_two_side,heartbeat:1446:no,2026-05-01 07:00:39.117000+00:00,2026-05-01 07:00:00+00:00,no,yes,True,False,1,56.0,55.0,55.5,0.555,44.5,11.0,1.0,76949.15,77015.93,860.883,,1446,False,False,synced,mid>=90_other<=10,last_decisive_quote,-1.0,66.77999999999884,2.276010958750736,17.62990507805435,,,214.86861639291135,0.3107945735448126,0.6220216023873197,143.10091924351337,0.4666636689199739,0.6796297365538879,136.76441739090652,0.4882849009558172,0.6873259725637049,108.37021446054686,0.6162209822359509,0.7311256589918107,77018.42,69.27000000000407,1.1545000000000678,0.0,1060.6694235000573,0.9999999999999378,0.9999999999999956,1.0,77080.0,130.85000000000582,0.7269444444444768,0.0,692.5941141666934,0.9999993504770426,0.9999997948756209,0.999999999917598,76972.75,23.60000000000582,0.078666666666686,0.0,134.50279600001554,0.82636958988378,0.8373102846823147,0.8927233028527042,76948.74,-0.4099999999889405,-0.0006833333333149,0.4099999999889405,66.1917299500147,0.6781575238478985,0.6858012326013343,0.7293315684526012,77045.54,96.38999999999942,0.1070999999999993,0.0,158.98056929999828,0.8667089792011196,0.8774718160778339,0.9288138106427306,77128.84,179.69000000000233,0.099827777777779,0.0,152.7200368166666,0.8570635492554688,0.8679312038516891,0.920618432935994,77144.81,195.6600000000035,0.0543500000000009,0.0,113.56899104999968,0.786294179220668,0.7968432928738378,0.8526743326834244,-0.1246297365538878,True,0.617314868276944,0.6869997754792226,0.555,heartbeat:1446,two_side_all_heartbeats,0.6211629862818524,0.555,0.6466628389429223,0.12462973655388787,0.13232597256370482,2026-05-01 07:15:00+00:00,0.6407405268922242,0.35925947310777584,0.6253480548725903,0.37465194512740974,0.5377486820163786,0.4622513179836214,0.35925947310777584,0.6407405268922242,0.0,0.5835186575200543,0.5935237643328163,0.5470093287600273,0.5741462877484051,0.394814868276944,0.457129736553888,0.6270887862537,0.4418964320961538,train,2,58.0,-56.0,-58.0,0.58
KXBTC15M-26MAY010330-30,heartbeat:1536,live_heartbeat_two_side,heartbeat:1536:no,2026-05-01 07:16:10.484000+00:00,2026-05-01 07:16:00+00:00,no,no,True,True,1,62.0,61.0,61.5,0.615,38.5,23.0,1.0,76983.11,77016.34,829.516,,1536,False,False,synced,bid>=98,last_decisive_quote,-1.0,33.229999999995925,1.1537665869428149,8.937037553280188,,,42.12304251220242,0.78887938805393,0.7849087480959875,107.26882814113016,0.3097824463624817,0.6216367994066796,128.8767476801382,0.2578432541025176,0.6017360595556209,115.78372358924553,0.2870006160613966,0.6129440757395018,77008.6,25.49000000000524,0.4248333333334206,0.0,385.6360473334017,0.9998378309849448,0.99861551496004,0.9995667959431505,77026.54,43.429999999993015,0.2412777777777389,0.0,233.37377711107484,0.9852073087688727,0.9649163521304882,0.9780791370357766,77037.3,54.19000000000233,0.180633333333341,0.0,183.06824013333568,0.956054611914063,0.9222675839117276,0.9430749742275784,76971.68,-11.430000000007569,-0.0190500000000126,11.430000000007569,17.427720199985465,0.564531220513661,0.5537841196236951,0.5598226573287939,77001.07,17.960000000006403,0.0199555555555626,0.0,49.78345262222405,0.6787119139967784,0.6503580524112457,0.6663910322944971,77038.86,55.75,0.0309722222222222,0.0,58.921953888884815,0.7085976047992366,0.6762349701740127,0.6945876804946675,77143.22,160.11000000000058,0.0444750000000001,0.0,70.12272409999605,0.7433507257365567,0.7068160342127472,0.7276215618425137,-0.0066367994066796,True,0.6183183997033398,0.7308971371069143,0.615,heartbeat:1536,two_side_all_heartbeats,0.6083680297778105,0.615,0.6852019622048164,0.0066367994066796054,0.013263940444379063,2026-05-01 07:30:00+00:00,0.756726401186641,0.24327359881335897,0.7965278808887581,0.20347211911124186,0.7741118485209963,0.22588815147900365,0.20347211911124186,0.7965278808887581,0.0,0.5081278392286834,0.4822568774223072,0.5423139196143417,0.5764193808057481,0.42581839970333973,0.42913679940667954,0.6480293220861525,0.3388790600047653,train,2,64.0,38.0,36.0,0.64
KXBTC15M-26MAY010345-45,heartbeat:1665,live_heartbeat_two_side,heartbeat:1665:yes,2026-05-01 07:41:44.171000+00:00,2026-05-01 07:41:00+00:00,yes,yes,True,True,1,89.0,88.0,88.5,0.885,11.5,77.0,1.0,76982.05,76978.45,195.829,,1665,False,False,synced,bid>=98,last_decisive_quote,1.0,3.6000000000058208,0.257255102606607,1.9926894562445387,,,16.820874231022813,0.2140197917517464,0.5847341884171586,25.19641181003425,0.1428774869670987,0.5568065305339088,39.56113142894396,0.0909984085382342,0.5362530721931702,57.63337585416577,0.0624638058529693,0.524903257811779,76988.18,-6.129999999990105,-0.1021666666665017,6.129999999990105,-16.40719616662855,0.2574677532623757,0.339169708885242,0.3879438149087388,76981.94,0.110000000000582,0.0006111111111143,0.0,3.719673277784232,0.5586814677620766,0.5374547276955517,0.5257299759521975,76987.48,-5.429999999993015,-0.0180999999999767,5.429999999993015,0.05549510001038,0.5008786697096592,0.50055962339015,0.5003841409252878,76971.58,10.470000000001164,0.0174500000000019,0.0,7.017216050006201,0.6096859514428191,0.5703936776819232,0.548453915547423,76977.98,4.070000000006985,0.0045222222222299,0.0,4.485582255562896,0.5706481893209387,0.5451367669336744,0.531018197464891,77037.3,-55.25,-0.0306944444444444,55.25,-2.4108623611052904,0.4618862646385421,0.4757034260391163,0.4833167068455133,77013.62,-31.569999999992437,-0.0087694444444423,31.569999999992437,1.8826884638951211,0.5297814512960923,0.5189782393931047,0.51302978452838,0.3281934694660912,True,0.7209032652669545,0.6475617334145227,0.5568065305339088,heartbeat:1665,two_side_all_heartbeats,0.7106265360965851,0.5008786697096592,0.7097176931021045,0.3281934694660912,0.3487469278068298,2026-05-01 07:45:00+00:00,0.8863869389321823,0.11361306106781766,0.9274938556136596,0.0725061443863404,0.9501934843764419,0.04980651562355809,0.0725061443863404,0.9274938556136596,0.0,0.42384848969408145,0.39712899385112127,0.6486742448470408,0.6102621118180066,0.6634032652669544,0.4993065305339089,0.6325789992088863,0.16370092803878358,train,1,90.0,11.0,10.0,0.9
KXBTC15M-26MAY010400-00,heartbeat:1687,live_heartbeat_two_side,heartbeat:1687:no,2026-05-01 07:45:44.577000+00:00,2026-05-01 07:45:00+00:00,no,yes,True,False,1,57.0,56.0,56.5,0.565,43.5,13.0,1.0,76967.97,76997.16,855.423,,1687,False,False,synced,bid>=98,latest_quote,-1.0,29.19000000000233,0.9980300859801488,7.730707804030144,,,93.22452413989484,0.3131150335098429,0.622903366055638,69.84865414944879,0.4179035423867602,0.6619911787737314,88.63385450445192,0.3293323997156884,0.6290477713352505,110.20377162164893,0.2648729673265385,0.6044463381425492,77006.95,38.979999999995925,0.6496666666665988,0.0,584.9298089999443,1.0,0.999999999979358,0.9999999444948724,77012.59,44.61999999999534,0.247888888888863,0.0,241.2398569999802,0.9997235761846957,0.9967532111887838,0.9857028333540192,76988.18,20.20999999999185,0.0673666666666395,0.0,86.8169960999791,0.8930532073768136,0.8363338835048908,0.7845890746436099,76981.93,13.959999999991853,0.023266666666653,0.0,49.09284179999071,0.7589241126743969,0.7101707582969539,0.6720111376198109,76966.38,-1.5899999999965075,-0.0017666666666627,1.5899999999965075,27.67875270000565,0.6540461559099544,0.6225868708336201,0.5991547023316297,77008.6,40.63000000000466,0.0225722222222248,0.0,48.49879805000454,0.756265869097577,0.7078729489509855,0.6700614754609827,77045.54,77.56999999999243,0.0215472222222201,0.0,47.62198947500053,0.7523135624609043,0.7044659770164152,0.6671753261154365,-0.0969911787737314,True,0.6134955893868657,0.7066814620501817,0.565,heartbeat:1687,two_side_all_heartbeats,0.5970238856676252,0.565,0.6597079951074821,0.09699117877373142,0.06404777133525053,2026-05-01 08:00:00+00:00,0.6760176424525375,0.3239823575474625,0.7419044573294991,0.25809554267050094,0.7911073237149018,0.20889267628509822,0.25809554267050094,0.7419044573294991,0.03179999999993015,0.5605885324058507,0.5177621027358256,0.5410442662029253,0.5738495869406067,0.3959955893868656,0.4444911787737313,0.6340162308622318,0.40692767828515786,train,2,59.0,-57.0,-59.0,0.59
