dataset,candidate,group_type,group,markets,wins,losses,accuracy,net_pnl_cents,net_per_market_cents,median_ask
current,hazard45_max660_else_score_min60,hour,21,12,10,2,0.8333333333333334,102.0,8.5,73.0
current,hazard45_max660_else_score_min60,hour,22,12,9,3,0.75,45.0,3.75,67.5
current,hazard45_max660_else_score_min60,hour,23,12,11,1,0.9166666666666666,280.0,23.333333333333332,64.5
current,hazard45_max660_else_score_min60,hour,3,16,10,6,0.625,-163.0,-10.1875,70.5
current,hazard45_max660_else_score_min60,hour,4,16,12,4,0.75,56.0,3.5,69.0
current,hazard45_max660_else_score_min60,hour,5,16,12,4,0.75,93.0,5.8125,67.5
current,hazard45_max660_else_score_min60,hour,6,15,14,1,0.9333333333333333,347.0,23.133333333333333,67.0
current,hazard45_max660_else_score_min60,hour,7,12,10,2,0.8333333333333334,164.0,13.666666666666666,65.5
current,hazard45_max660_else_score_min60,hour,8,12,5,7,0.4166666666666667,-348.0,-29.0,69.0
current,hazard45_max660_else_score_min60,hour,9,12,7,5,0.5833333333333334,-169.0,-14.083333333333334,69.0
current,hazard45_max660_else_score_min60,ask,ask<=60,1,1,0,1.0,43.0,43.0,55.0
current,hazard45_max660_else_score_min60,ask,ask<=70,182,131,51,0.7197802197802198,817.0,4.489010989010989,65.5
current,hazard45_max660_else_score_min60,ask,ask<=80,90,75,15,0.8333333333333334,605.0,6.722222222222222,74.0
current,hazard45_max660_else_score_min60,ask,ask<=95,19,14,5,0.7368421052631579,-226.0,-11.894736842105264,83.0
current,hazard45_max660_else_score_min60,time,sec<=300,4,3,1,0.75,-10.0,-2.5,74.0
current,hazard45_max660_else_score_min60,time,sec<=600,49,36,13,0.7346938775510204,42.0,0.8571428571428571,71.0
current,hazard45_max660_else_score_min60,time,sec<=900,239,182,57,0.7615062761506276,1207.0,5.050209205020921,68.0
current,hazard45_max660_else_logit_thresh55_edge15,selector,fallback_logit_thresh55_edge15,254,189,65,0.7440944881889764,1121.0,4.413385826771654,68.0
current,hazard45_max660_else_logit_thresh55_edge15,selector,hazard_primary_0.45_max660,38,28,10,0.7368421052631579,12.0,0.3157894736842105,71.5
current,hazard45_max660_else_logit_thresh55_edge15,split,holdout,59,43,16,0.7288135593220338,64.0,1.0847457627118644,69.0
current,hazard45_max660_else_logit_thresh55_edge15,split,train,175,128,47,0.7314285714285714,565.0,3.2285714285714286,68.0
current,hazard45_max660_else_logit_thresh55_edge15,split,validation,58,46,12,0.7931034482758621,504.0,8.689655172413794,68.0
current,hazard45_max660_else_logit_thresh55_edge15,side,no,145,108,37,0.7448275862068966,599.0,4.13103448275862,68.0
current,hazard45_max660_else_logit_thresh55_edge15,side,yes,147,109,38,0.7414965986394558,534.0,3.63265306122449,68.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,0,9,6,3,0.6666666666666666,-31.0,-3.4444444444444446,68.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,1,8,6,2,0.75,28.0,3.5,68.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,10,12,11,1,0.9166666666666666,271.0,22.583333333333332,68.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,11,12,9,3,0.75,29.0,2.4166666666666665,70.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,12,12,11,1,0.9166666666666666,227.0,18.916666666666668,69.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,13,12,7,5,0.5833333333333334,-161.0,-13.416666666666666,66.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,14,11,8,3,0.7272727272727273,13.0,1.1818181818181819,68.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,15,11,8,3,0.7272727272727273,35.0,3.1818181818181817,66.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,16,8,5,3,0.625,-72.0,-9.0,68.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,17,12,10,2,0.8333333333333334,176.0,14.666666666666666,66.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,18,12,8,4,0.6666666666666666,-44.0,-3.6666666666666665,69.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,19,12,11,1,0.9166666666666666,243.0,20.25,67.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,2,14,9,5,0.6428571428571429,-85.0,-6.071428571428571,68.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,20,12,9,3,0.75,77.0,6.416666666666667,67.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,21,12,10,2,0.8333333333333334,113.0,9.416666666666666,71.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,22,12,10,2,0.8333333333333334,148.0,12.333333333333334,67.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,23,12,11,1,0.9166666666666666,277.0,23.083333333333332,64.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,3,16,9,7,0.5625,-247.0,-15.4375,69.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,4,16,12,4,0.75,87.0,5.4375,67.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,5,16,12,4,0.75,111.0,6.9375,66.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,6,15,14,1,0.9333333333333333,356.0,23.733333333333334,67.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,7,12,9,3,0.75,75.0,6.25,65.5
current,hazard45_max660_else_logit_thresh55_edge15,hour,8,12,5,7,0.4166666666666667,-344.0,-28.666666666666668,69.0
current,hazard45_max660_else_logit_thresh55_edge15,hour,9,12,7,5,0.5833333333333334,-149.0,-12.416666666666666,68.0
current,hazard45_max660_else_logit_thresh55_edge15,ask,ask<=60,25,16,9,0.64,111.0,4.44,58.0
current,hazard45_max660_else_logit_thresh55_edge15,ask,ask<=70,181,131,50,0.7237569060773481,757.0,4.18232044198895,67.0
current,hazard45_max660_else_logit_thresh55_edge15,ask,ask<=80,71,58,13,0.8169014084507042,364.0,5.126760563380282,74.0
current,hazard45_max660_else_logit_thresh55_edge15,ask,ask<=95,15,12,3,0.8,-99.0,-6.6,85.0
current,hazard45_max660_else_logit_thresh55_edge15,time,sec<=300,4,3,1,0.75,-6.0,-1.5,74.0
current,hazard45_max660_else_logit_thresh55_edge15,time,sec<=600,42,33,9,0.7857142857142857,278.0,6.619047619047619,68.0
current,hazard45_max660_else_logit_thresh55_edge15,time,sec<=900,246,181,65,0.7357723577235772,861.0,3.5,68.0
current,hazard45_max540_else_score_min60,selector,fallback_score_min60,271,204,67,0.7527675276752768,1078.0,3.977859778597786,68.0
current,hazard45_max540_else_score_min60,selector,hazard_primary_0.45_max540,21,17,4,0.8095238095238095,149.0,7.095238095238095,72.0
current,hazard45_max540_else_score_min60,split,holdout,59,44,15,0.7457627118644068,97.0,1.6440677966101696,69.0
current,hazard45_max540_else_score_min60,split,train,175,131,44,0.7485714285714286,677.0,3.8685714285714288,68.0
current,hazard45_max540_else_score_min60,split,validation,58,46,12,0.7931034482758621,453.0,7.810344827586207,68.0
current,hazard45_max540_else_score_min60,side,no,143,109,34,0.7622377622377622,681.0,4.7622377622377625,69.0
current,hazard45_max540_else_score_min60,side,yes,149,112,37,0.7516778523489933,546.0,3.664429530201342,68.0
current,hazard45_max540_else_score_min60,hour,0,9,6,3,0.6666666666666666,-39.0,-4.333333333333333,69.0
current,hazard45_max540_else_score_min60,hour,1,8,7,1,0.875,115.0,14.375,68.5
current,hazard45_max540_else_score_min60,hour,10,12,11,1,0.9166666666666666,233.0,19.416666666666668,69.0
current,hazard45_max540_else_score_min60,hour,11,12,9,3,0.75,21.0,1.75,70.5
current,hazard45_max540_else_score_min60,hour,12,12,11,1,0.9166666666666666,231.0,19.25,69.0
current,hazard45_max540_else_score_min60,hour,13,12,8,4,0.6666666666666666,-67.0,-5.583333333333333,66.5
current,hazard45_max540_else_score_min60,hour,14,11,8,3,0.7272727272727273,9.0,0.8181818181818182,67.0
current,hazard45_max540_else_score_min60,hour,15,11,8,3,0.7272727272727273,18.0,1.6363636363636365,68.0
current,hazard45_max540_else_score_min60,hour,16,8,5,3,0.625,-69.0,-8.625,68.0
current,hazard45_max540_else_score_min60,hour,17,12,8,4,0.6666666666666666,-50.0,-4.166666666666667,69.0
current,hazard45_max540_else_score_min60,hour,18,12,10,2,0.8333333333333334,117.0,9.75,72.5
current,hazard45_max540_else_score_min60,hour,19,12,11,1,0.9166666666666666,246.0,20.5,68.5
current,hazard45_max540_else_score_min60,hour,2,14,9,5,0.6428571428571429,-84.0,-6.0,67.5
current,hazard45_max540_else_score_min60,hour,20,12,10,2,0.8333333333333334,151.0,12.583333333333334,69.0
current,hazard45_max540_else_score_min60,hour,21,12,10,2,0.8333333333333334,102.0,8.5,73.0
current,hazard45_max540_else_score_min60,hour,22,12,9,3,0.75,45.0,3.75,67.5
current,hazard45_max540_else_score_min60,hour,23,12,11,1,0.9166666666666666,280.0,23.333333333333332,64.5
current,hazard45_max540_else_score_min60,hour,3,16,10,6,0.625,-163.0,-10.1875,70.5
current,hazard45_max540_else_score_min60,hour,4,16,12,4,0.75,56.0,3.5,69.0
current,hazard45_max540_else_score_min60,hour,5,16,12,4,0.75,81.0,5.0625,67.5
current,hazard45_max540_else_score_min60,hour,6,15,14,1,0.9333333333333333,347.0,23.133333333333333,67.0
current,hazard45_max540_else_score_min60,hour,7,12,10,2,0.8333333333333334,164.0,13.666666666666666,65.5
current,hazard45_max540_else_score_min60,hour,8,12,5,7,0.4166666666666667,-348.0,-29.0,69.0
current,hazard45_max540_else_score_min60,hour,9,12,7,5,0.5833333333333334,-169.0,-14.083333333333334,69.0
current,hazard45_max540_else_score_min60,ask,ask<=70,183,132,51,0.7213114754098361,848.0,4.633879781420765,66.0
current,hazard45_max540_else_score_min60,ask,ask<=80,90,75,15,0.8333333333333334,605.0,6.722222222222222,74.0
current,hazard45_max540_else_score_min60,ask,ask<=95,19,14,5,0.7368421052631579,-226.0,-11.894736842105264,83.0
current,hazard45_max540_else_score_min60,time,sec<=300,4,3,1,0.75,-10.0,-2.5,74.0
current,hazard45_max540_else_score_min60,time,sec<=600,49,36,13,0.7346938775510204,30.0,0.6122448979591837,71.0
current,hazard45_max540_else_score_min60,time,sec<=900,239,182,57,0.7615062761506276,1207.0,5.050209205020921,68.0
current,hazard45_max540_else_logit_thresh55_edge15,selector,fallback_logit_thresh55_edge15,278,207,71,0.7446043165467626,1173.0,4.219424460431655,68.0
current,hazard45_max540_else_logit_thresh55_edge15,selector,hazard_primary_0.45_max540,14,10,4,0.7142857142857143,-35.0,-2.5,72.5
current,hazard45_max540_else_logit_thresh55_edge15,split,holdout,59,43,16,0.7288135593220338,64.0,1.0847457627118644,69.0
current,hazard45_max540_else_logit_thresh55_edge15,split,train,175,128,47,0.7314285714285714,570.0,3.257142857142857,68.0
current,hazard45_max540_else_logit_thresh55_edge15,split,validation,58,46,12,0.7931034482758621,504.0,8.689655172413794,68.0
current,hazard45_max540_else_logit_thresh55_edge15,side,no,145,108,37,0.7448275862068966,599.0,4.13103448275862,68.0
current,hazard45_max540_else_logit_thresh55_edge15,side,yes,147,109,38,0.7414965986394558,539.0,3.6666666666666665,68.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,0,9,6,3,0.6666666666666666,-31.0,-3.4444444444444446,68.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,1,8,6,2,0.75,28.0,3.5,68.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,10,12,11,1,0.9166666666666666,271.0,22.583333333333332,68.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,11,12,9,3,0.75,29.0,2.4166666666666665,70.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,12,12,11,1,0.9166666666666666,227.0,18.916666666666668,69.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,13,12,7,5,0.5833333333333334,-161.0,-13.416666666666666,66.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,14,11,8,3,0.7272727272727273,18.0,1.6363636363636365,68.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,15,11,8,3,0.7272727272727273,35.0,3.1818181818181817,66.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,16,8,5,3,0.625,-72.0,-9.0,68.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,17,12,10,2,0.8333333333333334,176.0,14.666666666666666,66.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,18,12,8,4,0.6666666666666666,-44.0,-3.6666666666666665,69.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,19,12,11,1,0.9166666666666666,243.0,20.25,67.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,2,14,9,5,0.6428571428571429,-85.0,-6.071428571428571,68.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,20,12,9,3,0.75,77.0,6.416666666666667,67.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,21,12,10,2,0.8333333333333334,113.0,9.416666666666666,71.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,22,12,10,2,0.8333333333333334,148.0,12.333333333333334,67.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,23,12,11,1,0.9166666666666666,277.0,23.083333333333332,64.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,3,16,9,7,0.5625,-247.0,-15.4375,69.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,4,16,12,4,0.75,87.0,5.4375,67.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,5,16,12,4,0.75,111.0,6.9375,66.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,6,15,14,1,0.9333333333333333,356.0,23.733333333333334,67.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,7,12,9,3,0.75,75.0,6.25,65.5
current,hazard45_max540_else_logit_thresh55_edge15,hour,8,12,5,7,0.4166666666666667,-344.0,-28.666666666666668,69.0
current,hazard45_max540_else_logit_thresh55_edge15,hour,9,12,7,5,0.5833333333333334,-149.0,-12.416666666666666,68.0
current,hazard45_max540_else_logit_thresh55_edge15,ask,ask<=60,25,16,9,0.64,111.0,4.44,58.0
current,hazard45_max540_else_logit_thresh55_edge15,ask,ask<=70,181,131,50,0.7237569060773481,757.0,4.18232044198895,67.0
current,hazard45_max540_else_logit_thresh55_edge15,ask,ask<=80,71,58,13,0.8169014084507042,369.0,5.197183098591549,74.0
current,hazard45_max540_else_logit_thresh55_edge15,ask,ask<=95,15,12,3,0.8,-99.0,-6.6,85.0
current,hazard45_max540_else_logit_thresh55_edge15,time,sec<=300,4,3,1,0.75,-6.0,-1.5,74.0
current,hazard45_max540_else_logit_thresh55_edge15,time,sec<=600,42,33,9,0.7857142857142857,283.0,6.738095238095238,68.0
current,hazard45_max540_else_logit_thresh55_edge15,time,sec<=900,246,181,65,0.7357723577235772,861.0,3.5,68.0
current,hazard45_max420_else_score_min60,selector,fallback_score_min60,280,210,70,0.75,1013.0,3.617857142857143,68.0
current,hazard45_max420_else_score_min60,selector,hazard_primary_0.45_max420,12,11,1,0.9166666666666666,214.0,17.833333333333332,72.0
current,hazard45_max420_else_score_min60,split,holdout,59,44,15,0.7457627118644068,97.0,1.6440677966101696,69.0
current,hazard45_max420_else_score_min60,split,train,175,131,44,0.7485714285714286,677.0,3.8685714285714288,68.0
current,hazard45_max420_else_score_min60,split,validation,58,46,12,0.7931034482758621,453.0,7.810344827586207,68.0
current,hazard45_max420_else_score_min60,side,no,143,109,34,0.7622377622377622,681.0,4.7622377622377625,69.0
current,hazard45_max420_else_score_min60,side,yes,149,112,37,0.7516778523489933,546.0,3.664429530201342,68.0
current,hazard45_max420_else_score_min60,hour,0,9,6,3,0.6666666666666666,-39.0,-4.333333333333333,69.0
current,hazard45_max420_else_score_min60,hour,1,8,7,1,0.875,115.0,14.375,68.5
current,hazard45_max420_else_score_min60,hour,10,12,11,1,0.9166666666666666,233.0,19.416666666666668,69.0
current,hazard45_max420_else_score_min60,hour,11,12,9,3,0.75,21.0,1.75,70.5
current,hazard45_max420_else_score_min60,hour,12,12,11,1,0.9166666666666666,231.0,19.25,69.0
current,hazard45_max420_else_score_min60,hour,13,12,8,4,0.6666666666666666,-67.0,-5.583333333333333,66.5
current,hazard45_max420_else_score_min60,hour,14,11,8,3,0.7272727272727273,9.0,0.8181818181818182,67.0
current,hazard45_max420_else_score_min60,hour,15,11,8,3,0.7272727272727273,18.0,1.6363636363636365,68.0
current,hazard45_max420_else_score_min60,hour,16,8,5,3,0.625,-69.0,-8.625,68.0
current,hazard45_max420_else_score_min60,hour,17,12,8,4,0.6666666666666666,-50.0,-4.166666666666667,69.0
current,hazard45_max420_else_score_min60,hour,18,12,10,2,0.8333333333333334,117.0,9.75,72.5
current,hazard45_max420_else_score_min60,hour,19,12,11,1,0.9166666666666666,246.0,20.5,68.5
current,hazard45_max420_else_score_min60,hour,2,14,9,5,0.6428571428571429,-84.0,-6.0,67.5
current,hazard45_max420_else_score_min60,hour,20,12,10,2,0.8333333333333334,151.0,12.583333333333334,69.0
current,hazard45_max420_else_score_min60,hour,21,12,10,2,0.8333333333333334,102.0,8.5,73.0
current,hazard45_max420_else_score_min60,hour,22,12,9,3,0.75,45.0,3.75,67.5
current,hazard45_max420_else_score_min60,hour,23,12,11,1,0.9166666666666666,280.0,23.333333333333332,64.5
current,hazard45_max420_else_score_min60,hour,3,16,10,6,0.625,-163.0,-10.1875,70.5
current,hazard45_max420_else_score_min60,hour,4,16,12,4,0.75,56.0,3.5,69.0
current,hazard45_max420_else_score_min60,hour,5,16,12,4,0.75,81.0,5.0625,67.5
current,hazard45_max420_else_score_min60,hour,6,15,14,1,0.9333333333333333,347.0,23.133333333333333,67.0
current,hazard45_max420_else_score_min60,hour,7,12,10,2,0.8333333333333334,164.0,13.666666666666666,65.5
current,hazard45_max420_else_score_min60,hour,8,12,5,7,0.4166666666666667,-348.0,-29.0,69.0
current,hazard45_max420_else_score_min60,hour,9,12,7,5,0.5833333333333334,-169.0,-14.083333333333334,69.0
current,hazard45_max420_else_score_min60,ask,ask<=70,183,132,51,0.7213114754098361,848.0,4.633879781420765,66.0
current,hazard45_max420_else_score_min60,ask,ask<=80,90,75,15,0.8333333333333334,605.0,6.722222222222222,74.0
current,hazard45_max420_else_score_min60,ask,ask<=95,19,14,5,0.7368421052631579,-226.0,-11.894736842105264,83.0
current,hazard45_max420_else_score_min60,time,sec<=300,4,3,1,0.75,-10.0,-2.5,74.0
current,hazard45_max420_else_score_min60,time,sec<=600,49,36,13,0.7346938775510204,30.0,0.6122448979591837,71.0
current,hazard45_max420_else_score_min60,time,sec<=900,239,182,57,0.7615062761506276,1207.0,5.050209205020921,68.0
current,hazard45_max420_else_logit_thresh55_edge15,selector,fallback_logit_thresh55_edge15,285,210,75,0.7368421052631579,954.0,3.3473684210526318,68.0
current,hazard45_max420_else_logit_thresh55_edge15,selector,hazard_primary_0.45_max420,7,7,0,1.0,179.0,25.571428571428573,72.0
current,hazard45_max420_else_logit_thresh55_edge15,split,holdout,59,43,16,0.7288135593220338,64.0,1.0847457627118644,69.0
current,hazard45_max420_else_logit_thresh55_edge15,split,train,175,128,47,0.7314285714285714,565.0,3.2285714285714286,68.0
current,hazard45_max420_else_logit_thresh55_edge15,split,validation,58,46,12,0.7931034482758621,504.0,8.689655172413794,68.0
current,hazard45_max420_else_logit_thresh55_edge15,side,no,145,108,37,0.7448275862068966,599.0,4.13103448275862,68.0
current,hazard45_max420_else_logit_thresh55_edge15,side,yes,147,109,38,0.7414965986394558,534.0,3.63265306122449,68.0
current,hazard45_max420_else_logit_thresh55_edge15,hour,0,9,6,3,0.6666666666666666,-31.0,-3.4444444444444446,68.0
current,hazard45_max420_else_logit_thresh55_edge15,hour,1,8,6,2,0.75,28.0,3.5,68.5
current,hazard45_max420_else_logit_thresh55_edge15,hour,10,12,11,1,0.9166666666666666,271.0,22.583333333333332,68.0
current,hazard45_max420_else_logit_thresh55_edge15,hour,11,12,9,3,0.75,29.0,2.4166666666666665,70.5
current,hazard45_max420_else_logit_thresh55_edge15,hour,12,12,11,1,0.9166666666666666,227.0,18.916666666666668,69.0
