model,entry_policy,exit_policy,entry_edge_floor_cents,entry_ask_cap_cents,entry_min_p_side,entry_max_seconds_to_close,entry_min_seconds_to_close,train_markets,train_trades,train_coverage,train_pnl_dollars,train_cost_dollars,train_roi,train_fee_dollars,train_net_after_fees_dollars,train_net_roi_after_fees,train_net_after_fees_1c_entry_dollars,train_net_after_fees_1c_roundtrip_dollars,train_wins,train_losses,train_settled_count,train_exit_count,train_avg_entry_ask,train_avg_entry_edge,train_avg_entry_p_side,train_avg_entry_seconds_to_close,validation_markets,validation_trades,validation_coverage,validation_pnl_dollars,validation_cost_dollars,validation_roi,validation_fee_dollars,validation_net_after_fees_dollars,validation_net_roi_after_fees,validation_net_after_fees_1c_entry_dollars,validation_net_after_fees_1c_roundtrip_dollars,validation_wins,validation_losses,validation_settled_count,validation_exit_count,validation_avg_entry_ask,validation_avg_entry_edge,validation_avg_entry_p_side,validation_avg_entry_seconds_to_close,holdout_markets,holdout_trades,holdout_coverage,holdout_pnl_dollars,holdout_cost_dollars,holdout_roi,holdout_fee_dollars,holdout_net_after_fees_dollars,holdout_net_roi_after_fees,holdout_net_after_fees_1c_entry_dollars,holdout_net_after_fees_1c_roundtrip_dollars,holdout_wins,holdout_losses,holdout_settled_count,holdout_exit_count,holdout_avg_entry_ask,holdout_avg_entry_edge,holdout_avg_entry_p_side,holdout_avg_entry_seconds_to_close,all_markets,all_trades,all_coverage,all_pnl_dollars,all_cost_dollars,all_roi,all_fee_dollars,all_net_after_fees_dollars,all_net_roi_after_fees,all_net_after_fees_1c_entry_dollars,all_net_after_fees_1c_roundtrip_dollars,all_wins,all_losses,all_settled_count,all_exit_count,all_avg_entry_ask,all_avg_entry_edge,all_avg_entry_p_side,all_avg_entry_seconds_to_close,min_split_coverage,min_split_pnl_dollars,min_split_net_after_fees_dollars,min_split_net_after_fees_1c_roundtrip_dollars,all_splits_positive,all_splits_net_after_fees_positive,all_splits_net_after_fees_1c_roundtrip_positive,eligible_80,min_split_net_after_fees_1c_entry_dollars,all_splits_1c_entry_positive,positive_1c_days,total_days,worst_1c_day_cents,block10_positive,block10_worst_cents
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-600,prob50,-2.0,100.0,0.64,600.0,60.0,223,210,0.9417040358744395,15.14,331.46,0.04567670307126049,7.47,7.670000000000001,0.023140047064502508,3.4700000000000006,2.330000000000001,173,37,153,57,78.91904761904762,2.7750630824293605,0.8169411070147697,451.3974761904762,74,69,0.9324324324324325,5.94,107.64,0.05518394648829432,2.54,3.4000000000000004,0.0315867707172055,2.0200000000000005,1.6400000000000006,53,16,50,19,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,64,0.8533333333333334,-0.34,104.54,-0.00325234360053568,2.24,-2.58,-0.02467954849818251,-3.8600000000000003,-4.24,49,15,45,19,81.671875,1.9284235352136252,0.8360029853521362,434.25531249999995,372,343,0.9220430107526881,20.74,543.64,0.03815024648664557,12.25,8.489999999999998,0.015616952394967255,1.6299999999999981,-0.2700000000000018,275,68,248,95,79.24781341107872,2.656795974113927,0.8190460938519266,460.0274460641399,0.8533333333333334,-0.34,-2.58,-4.24,False,False,False,True,-3.8600000000000003,False,3,5,-253.0,5,-275.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-600,prob52,-2.0,100.0,0.64,600.0,60.0,223,210,0.9417040358744395,15.4,331.46,0.04646111144632837,7.63,7.7700000000000005,0.023441742593374768,3.5700000000000003,2.37,173,37,150,60,78.91904761904762,2.7750630824293605,0.8169411070147697,451.3974761904762,74,69,0.9324324324324325,7.26,107.64,0.06744704570791527,2.57,4.6899999999999995,0.04357116313638052,3.3099999999999996,2.9299999999999997,53,16,50,19,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,64,0.8533333333333334,1.48,104.54,0.014157260378802371,2.27,-0.79,-0.007556916013009374,-2.0700000000000003,-2.45,49,15,45,19,81.671875,1.9284235352136252,0.8360029853521362,434.25531249999995,372,343,0.9220430107526881,24.14,543.64,0.04440438525494813,12.47,11.67,0.02146641159590906,4.81,2.8499999999999996,275,68,245,98,79.24781341107872,2.656795974113927,0.8190460938519266,460.0274460641399,0.8533333333333334,1.48,-0.79,-2.45,True,False,False,True,-2.0700000000000003,False,3,5,-204.0,4,-285.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-600,prob54,-2.0,100.0,0.64,600.0,60.0,223,210,0.9417040358744395,16.06,331.46,0.048452301936885295,7.67,8.389999999999999,0.02531225487238279,4.189999999999999,2.969999999999999,173,37,149,61,78.91904761904762,2.7750630824293605,0.8169411070147697,451.3974761904762,74,69,0.9324324324324325,7.42,107.64,0.06893348197696024,2.57,4.85,0.04505759940542549,3.4699999999999998,3.09,53,16,50,19,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,64,0.8533333333333334,1.34,104.54,0.012818060072699445,2.31,-0.97,-0.00927874497799885,-2.25,-2.65,49,15,44,20,81.671875,1.9284235352136252,0.8360029853521362,434.25531249999995,372,343,0.9220430107526881,24.82,543.64,0.04565521300860864,12.55,12.27,0.022570083143256568,5.409999999999999,3.4099999999999993,275,68,243,100,79.24781341107872,2.656795974113927,0.8190460938519266,460.0274460641399,0.8533333333333334,1.34,-0.97,-2.65,True,False,False,True,-2.25,False,3,5,-90.0,4,-279.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-600,prob56,-2.0,100.0,0.64,600.0,60.0,223,210,0.9417040358744395,15.06,331.46,0.04543534664816268,7.8,7.260000000000001,0.021903095396126233,3.0600000000000005,1.7800000000000005,173,37,146,64,78.91904761904762,2.7750630824293605,0.8169411070147697,451.3974761904762,74,69,0.9324324324324325,6.0,107.64,0.055741360089186176,2.72,3.28,0.030471943515421776,1.9,1.46,53,16,47,22,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,64,0.8533333333333334,2.24,104.54,0.021427204897646834,2.35,-0.10999999999999988,-0.0010522288119380128,-1.39,-1.8099999999999998,49,15,43,21,81.671875,1.9284235352136252,0.8360029853521362,434.25531249999995,372,343,0.9220430107526881,23.3,543.64,0.04285924508866162,12.87,10.430000000000001,0.01918549039805754,3.570000000000001,1.430000000000001,275,68,236,107,79.24781341107872,2.656795974113927,0.8190460938519266,460.0274460641399,0.8533333333333334,2.24,-0.10999999999999988,-1.8099999999999998,True,False,False,True,-1.39,False,4,5,-278.0,4,-228.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-600,hold,-2.0,100.0,0.64,600.0,120.0,223,208,0.9327354260089686,14.52,327.48,0.04433858556247709,5.4,9.12,0.02784902894833272,4.959999999999999,4.959999999999999,171,37,208,0,78.72115384615384,2.801263773984783,0.8152241762013863,454.6109278846154,74,69,0.9324324324324325,-1.64,107.64,-0.015235971757710888,1.88,-3.5199999999999996,-0.03270159791898922,-4.8999999999999995,-4.8999999999999995,53,16,69,0,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,63,0.84,-6.56,102.56,-0.06396255850234009,1.53,-8.09,-0.07888065522620905,-9.35,-9.35,48,15,63,0,81.39682539682539,1.9570186241769492,0.8335384402100232,439.3293968253969,372,340,0.9139784946236559,6.32,537.68,0.011754203243564947,8.81,-2.49,-0.0046310072905817595,-9.29,-9.29,272,68,340,0,79.07058823529412,2.6795697172624173,0.8175015795255653,463.06008529411764,0.84,-6.56,-8.09,-9.35,False,False,False,True,-9.35,False,1,5,-435.0,4,-892.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-600,prob50,-2.0,100.0,0.64,600.0,120.0,223,208,0.9327354260089686,15.12,327.48,0.04617075851960425,7.46,7.659999999999999,0.023390741419323315,3.499999999999999,2.3599999999999994,171,37,151,57,78.72115384615384,2.801263773984783,0.8152241762013863,454.6109278846154,74,69,0.9324324324324325,5.94,107.64,0.05518394648829432,2.54,3.4000000000000004,0.0315867707172055,2.0200000000000005,1.6400000000000006,53,16,50,19,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,63,0.84,-0.36,102.56,-0.0035101404056162243,2.23,-2.59,-0.025253510140405614,-3.8499999999999996,-4.2299999999999995,48,15,44,19,81.39682539682539,1.9570186241769492,0.8335384402100232,439.3293968253969,372,340,0.9139784946236559,20.7,537.68,0.03849873530724595,12.23,8.469999999999999,0.015752864157119476,1.669999999999999,-0.23000000000000087,272,68,245,95,79.07058823529412,2.6795697172624173,0.8175015795255653,463.06008529411764,0.84,-0.36,-2.59,-4.2299999999999995,False,False,False,True,-3.8499999999999996,False,3,5,-252.0,5,-413.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-600,prob52,-2.0,100.0,0.64,600.0,120.0,223,208,0.9327354260089686,15.38,327.48,0.04696470013435935,7.62,7.760000000000001,0.02369610357884451,3.6000000000000005,2.4000000000000004,171,37,148,60,78.72115384615384,2.801263773984783,0.8152241762013863,454.6109278846154,74,69,0.9324324324324325,7.26,107.64,0.06744704570791527,2.57,4.6899999999999995,0.04357116313638052,3.3099999999999996,2.9299999999999997,53,16,50,19,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,63,0.84,1.46,102.56,0.01423556942277691,2.26,-0.7999999999999998,-0.007800312012480497,-2.0599999999999996,-2.4399999999999995,48,15,44,19,81.39682539682539,1.9570186241769492,0.8335384402100232,439.3293968253969,372,340,0.9139784946236559,24.1,537.68,0.044822199077518235,12.45,11.650000000000002,0.02166716262460944,4.850000000000002,2.8900000000000023,272,68,242,98,79.07058823529412,2.6795697172624173,0.8175015795255653,463.06008529411764,0.84,1.46,-0.7999999999999998,-2.4399999999999995,True,False,False,True,-2.0599999999999996,False,3,5,-203.0,5,-423.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-600,prob54,-2.0,100.0,0.64,600.0,120.0,223,208,0.9327354260089686,16.04,327.48,0.048980090387199214,7.66,8.379999999999999,0.025589348967875895,4.219999999999999,2.999999999999999,171,37,147,61,78.72115384615384,2.801263773984783,0.8152241762013863,454.6109278846154,74,69,0.9324324324324325,7.42,107.64,0.06893348197696024,2.57,4.85,0.04505759940542549,3.4699999999999998,3.09,53,16,50,19,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,63,0.84,1.32,102.56,0.012870514820592824,2.3,-0.9799999999999998,-0.00955538221528861,-2.2399999999999998,-2.6399999999999997,48,15,43,20,81.39682539682539,1.9570186241769492,0.8335384402100232,439.3293968253969,372,340,0.9139784946236559,24.78,537.68,0.04608689183157269,12.53,12.250000000000002,0.022783067995833958,5.450000000000002,3.450000000000002,272,68,240,100,79.07058823529412,2.6795697172624173,0.8175015795255653,463.06008529411764,0.84,1.32,-0.9799999999999998,-2.6399999999999997,True,False,False,True,-2.2399999999999998,False,3,5,-89.0,6,-383.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-600,prob56,-2.0,100.0,0.64,600.0,120.0,223,208,0.9327354260089686,15.04,327.48,0.04592646879198729,7.79,7.249999999999999,0.022138756565286424,3.089999999999999,1.809999999999999,171,37,144,64,78.72115384615384,2.801263773984783,0.8152241762013863,454.6109278846154,74,69,0.9324324324324325,6.0,107.64,0.055741360089186176,2.72,3.28,0.030471943515421776,1.9,1.46,53,16,47,22,78.0,2.972444428365787,0.8097244442836578,510.19715942028984,75,63,0.84,2.22,102.56,0.021645865834633387,2.34,-0.11999999999999966,-0.0011700468018720717,-1.3799999999999997,-1.7999999999999996,48,15,42,21,81.39682539682539,1.9570186241769492,0.8335384402100232,439.3293968253969,372,340,0.9139784946236559,23.26,537.68,0.0432599315578039,12.85,10.410000000000002,0.01936095819074543,3.610000000000002,1.470000000000002,272,68,233,107,79.07058823529412,2.6795697172624173,0.8175015795255653,463.06008529411764,0.84,2.22,-0.11999999999999966,-1.7999999999999996,True,False,False,True,-1.3799999999999997,False,4,5,-277.0,5,-349.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-780,hold,-2.0,100.0,0.64,780.0,0.0,223,217,0.9730941704035875,6.26,331.74,0.018870199553867484,6.08,0.17999999999999972,0.0005425935973955499,-4.16,-4.16,169,48,217,0,76.43778801843318,2.497954092863854,0.7893574211129705,542.3912027649769,74,71,0.9594594594594594,2.72,105.28,0.025835866261398176,2.11,0.6100000000000003,0.005794072948328271,-0.8099999999999996,-0.8099999999999996,54,17,71,0,74.14084507042253,3.5308872670864004,0.7767173233750894,615.2682253521128,75,67,0.8933333333333333,-3.76,105.76,-0.035552193645990916,1.75,-5.51,-0.052099092284417545,-6.85,-6.85,51,16,67,0,78.92537313432835,2.2738099421931057,0.8119918307652145,479.6956716417911,372,355,0.9543010752688172,5.22,542.78,0.009617156122185784,9.94,-4.72,-0.00869597258557795,-11.82,-11.82,274,81,355,0,76.44788732394366,2.662237465469095,0.7911012478941275,545.1339295774648,0.8933333333333333,-3.76,-5.51,-6.85,False,False,False,True,-6.85,False,1,5,-649.0,3,-418.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-780,prob50,-2.0,100.0,0.64,780.0,0.0,223,217,0.9730941704035875,9.34,331.74,0.028154578887080242,8.74,0.5999999999999996,0.0018086453246518347,-3.74,-5.2,169,48,144,73,76.43778801843318,2.497954092863854,0.7893574211129705,542.3912027649769,74,71,0.9594594594594594,8.1,105.28,0.07693768996960486,2.94,5.16,0.04901215805471125,3.74,3.2800000000000002,54,17,48,23,74.14084507042253,3.5308872670864004,0.7767173233750894,615.2682253521128,75,67,0.8933333333333333,-1.08,105.76,-0.010211800302571862,2.57,-3.65,-0.034512102874432675,-4.99,-5.45,51,16,44,23,78.92537313432835,2.2738099421931057,0.8119918307652145,479.6956716417911,372,355,0.9543010752688172,16.36,542.78,0.03014112531780832,14.25,2.1099999999999994,0.0038873945244850576,-4.99,-7.37,274,81,236,119,76.44788732394366,2.662237465469095,0.7911012478941275,545.1339295774648,0.8933333333333333,-1.08,-3.65,-5.45,False,False,False,True,-4.99,False,2,5,-366.0,6,-418.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-780,prob52,-2.0,100.0,0.64,780.0,0.0,223,217,0.9730941704035875,9.5,331.74,0.0286368843069874,8.95,0.5500000000000007,0.0016579248809308516,-3.789999999999999,-5.329999999999999,169,48,140,77,76.43778801843318,2.497954092863854,0.7893574211129705,542.3912027649769,74,71,0.9594594594594594,8.8,105.28,0.08358662613981764,2.96,5.840000000000001,0.0554711246200608,4.420000000000001,3.960000000000001,54,17,48,23,74.14084507042253,3.5308872670864004,0.7767173233750894,615.2682253521128,75,67,0.8933333333333333,2.18,105.76,0.020612708018154312,2.64,-0.45999999999999996,-0.0043494704992435695,-1.8,-2.2600000000000002,51,16,44,23,78.92537313432835,2.2738099421931057,0.8119918307652145,479.6956716417911,372,355,0.9543010752688172,20.48,542.78,0.037731677659456876,14.55,5.93,0.010925236744168908,-1.17,-3.63,274,81,232,123,76.44788732394366,2.662237465469095,0.7911012478941275,545.1339295774648,0.8933333333333333,2.18,-0.45999999999999996,-5.329999999999999,True,False,False,True,-3.789999999999999,False,2,5,-403.0,6,-540.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-780,prob54,-2.0,100.0,0.64,780.0,0.0,223,217,0.9730941704035875,10.2,331.74,0.030746970519081204,9.01,1.1899999999999995,0.003587146560559473,-3.1500000000000004,-4.710000000000001,169,48,139,78,76.43778801843318,2.497954092863854,0.7893574211129705,542.3912027649769,74,71,0.9594594594594594,8.34,105.28,0.07921732522796353,3.0,5.34,0.05072188449848024,3.92,3.44,54,17,47,24,74.14084507042253,3.5308872670864004,0.7767173233750894,615.2682253521128,75,67,0.8933333333333333,2.9,105.76,0.02742057488653555,2.68,0.21999999999999975,0.0020801815431164875,-1.1200000000000003,-1.6000000000000003,51,16,43,24,78.92537313432835,2.2738099421931057,0.8119918307652145,479.6956716417911,372,355,0.9543010752688172,21.44,542.78,0.039500350049743914,14.69,6.750000000000002,0.012435977744205759,-0.34999999999999787,-2.869999999999998,274,81,229,126,76.44788732394366,2.662237465469095,0.7911012478941275,545.1339295774648,0.8933333333333333,2.9,0.21999999999999975,-4.710000000000001,True,True,False,True,-3.1500000000000004,False,2,5,-282.0,6,-500.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc0-780,prob56,-2.0,100.0,0.64,780.0,0.0,223,217,0.9730941704035875,11.06,331.74,0.03333936215108217,9.16,1.9000000000000004,0.005727376861397481,-2.4399999999999995,-4.06,169,48,136,81,76.43778801843318,2.497954092863854,0.7893574211129705,542.3912027649769,74,71,0.9594594594594594,7.62,105.28,0.07237841945288753,3.16,4.46,0.04236322188449848,3.04,2.5,54,17,44,27,74.14084507042253,3.5308872670864004,0.7767173233750894,615.2682253521128,75,67,0.8933333333333333,3.14,105.76,0.02968986384266263,2.71,0.43000000000000016,0.004065809379727687,-0.9099999999999999,-1.41,51,16,42,25,78.92537313432835,2.2738099421931057,0.8119918307652145,479.6956716417911,372,355,0.9543010752688172,21.82,542.78,0.040200449537565866,15.03,6.790000000000001,0.012509672427134385,-0.3099999999999987,-2.969999999999999,274,81,222,133,76.44788732394366,2.662237465469095,0.7911012478941275,545.1339295774648,0.8933333333333333,3.14,0.43000000000000016,-4.06,True,True,False,True,-2.4399999999999995,False,2,5,-405.0,5,-401.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-780,hold,-2.0,100.0,0.64,780.0,60.0,223,211,0.9461883408071748,5.94,320.06,0.018559020183715556,6.05,-0.10999999999999943,-0.00034368555895769365,-4.329999999999999,-4.329999999999999,163,48,211,0,75.8436018957346,2.569763010397605,0.784133649061322,556.6738388625593,74,69,0.9324324324324325,2.72,101.28,0.026856240126382307,2.11,0.6100000000000003,0.006022906793048976,-0.7699999999999996,-0.7699999999999996,52,17,69,0,73.3913043478261,3.6347091974192125,0.770260135452453,631.9012898550725,75,65,0.8666666666666667,-3.88,101.88,-0.038084020416175896,1.74,-5.62,-0.05516293678837849,-6.92,-6.92,49,16,65,0,78.36923076923077,2.3446289243307357,0.807138596935615,493.09167692307693,372,345,0.9274193548387096,4.78,523.22,0.009135736401513704,9.9,-5.12,-0.009785558656014678,-12.02,-12.02,264,81,345,0,75.82898550724637,2.7403356808617914,0.7856932118810817,559.7400811594204,0.8666666666666667,-3.88,-5.62,-6.92,False,False,False,True,-6.92,False,1,5,-671.0,2,-416.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-780,prob50,-2.0,100.0,0.64,780.0,60.0,223,211,0.9461883408071748,9.02,320.06,0.028182215834531024,8.71,0.3099999999999987,0.0009685683934262286,-3.910000000000001,-5.370000000000001,163,48,138,73,75.8436018957346,2.569763010397605,0.784133649061322,556.6738388625593,74,69,0.9324324324324325,8.1,101.28,0.07997630331753554,2.94,5.16,0.0509478672985782,3.7800000000000002,3.3200000000000003,52,17,46,23,73.3913043478261,3.6347091974192125,0.770260135452453,631.9012898550725,75,65,0.8666666666666667,-1.2,101.88,-0.011778563015312132,2.56,-3.76,-0.03690616411464468,-5.06,-5.52,49,16,42,23,78.36923076923077,2.3446289243307357,0.807138596935615,493.09167692307693,372,345,0.9274193548387096,15.92,523.22,0.03042697144604564,14.21,1.709999999999999,0.0032682236917549005,-5.190000000000001,-7.570000000000001,264,81,226,119,75.82898550724637,2.7403356808617914,0.7856932118810817,559.7400811594204,0.8666666666666667,-1.2,-3.76,-5.52,False,False,False,True,-5.06,False,2,5,-362.0,5,-385.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-780,prob52,-2.0,100.0,0.64,780.0,60.0,223,211,0.9461883408071748,9.18,320.06,0.028682122102105852,8.92,0.2599999999999998,0.0008123476848090976,-3.96,-5.5,163,48,134,77,75.8436018957346,2.569763010397605,0.784133649061322,556.6738388625593,74,69,0.9324324324324325,8.8,101.28,0.08688783570300158,2.96,5.840000000000001,0.057661927330173786,4.460000000000001,4.000000000000001,52,17,46,23,73.3913043478261,3.6347091974192125,0.770260135452453,631.9012898550725,75,65,0.8666666666666667,2.06,101.88,0.020219866509619162,2.63,-0.5699999999999998,-0.005594817432273262,-1.8699999999999999,-2.33,49,16,42,23,78.36923076923077,2.3446289243307357,0.807138596935615,493.09167692307693,372,345,0.9274193548387096,20.04,523.22,0.03830128817705745,14.51,5.529999999999999,0.010569167845265851,-1.370000000000001,-3.830000000000001,264,81,222,123,75.82898550724637,2.7403356808617914,0.7856932118810817,559.7400811594204,0.8666666666666667,2.06,-0.5699999999999998,-5.5,True,False,False,True,-3.96,False,2,5,-399.0,5,-474.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-780,prob54,-2.0,100.0,0.64,780.0,60.0,223,211,0.9461883408071748,9.88,320.06,0.030869212022745736,8.98,0.9000000000000004,0.0028119727551084183,-3.3199999999999994,-4.879999999999999,163,48,133,78,75.8436018957346,2.569763010397605,0.784133649061322,556.6738388625593,74,69,0.9324324324324325,8.34,101.28,0.08234597156398105,3.0,5.34,0.05272511848341232,3.96,3.48,52,17,45,24,73.3913043478261,3.6347091974192125,0.770260135452453,631.9012898550725,75,65,0.8666666666666667,2.78,101.88,0.02728700431880644,2.67,0.10999999999999988,0.0010797016097369443,-1.1900000000000002,-1.6700000000000002,49,16,41,24,78.36923076923077,2.3446289243307357,0.807138596935615,493.09167692307693,372,345,0.9274193548387096,21.0,523.22,0.0401360804250602,14.65,6.35,0.012136386223768203,-0.5500000000000007,-3.0700000000000007,264,81,219,126,75.82898550724637,2.7403356808617914,0.7856932118810817,559.7400811594204,0.8666666666666667,2.78,0.10999999999999988,-4.879999999999999,True,True,False,True,-3.3199999999999994,False,2,5,-278.0,4,-434.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc60-780,prob56,-2.0,100.0,0.64,780.0,60.0,223,211,0.9461883408071748,10.74,320.06,0.03355620821096045,9.13,1.6099999999999994,0.005030306817471722,-2.6100000000000003,-4.23,163,48,130,81,75.8436018957346,2.569763010397605,0.784133649061322,556.6738388625593,74,69,0.9324324324324325,7.62,101.28,0.07523696682464455,3.16,4.46,0.044036334913112166,3.08,2.54,52,17,42,27,73.3913043478261,3.6347091974192125,0.770260135452453,631.9012898550725,75,65,0.8666666666666667,3.02,101.88,0.029642716921868865,2.7,0.31999999999999984,0.0031409501374165673,-0.9800000000000002,-1.4800000000000002,49,16,40,25,78.36923076923077,2.3446289243307357,0.807138596935615,493.09167692307693,372,345,0.9274193548387096,21.38,523.22,0.04086235235656129,14.99,6.389999999999999,0.012212835900768316,-0.5100000000000016,-3.1700000000000017,264,81,212,133,75.82898550724637,2.7403356808617914,0.7856932118810817,559.7400811594204,0.8666666666666667,3.02,0.31999999999999984,-4.23,True,True,False,True,-2.6100000000000003,False,2,5,-401.0,5,-373.0
v55_bookanchor_m10_v20_g05_book_plus2,edge-2_ask100_p0.64_stc120-780,hold,-2.0,100.0,0.64,780.0,120.0,223,210,0.9417040358744395,5.92,318.08,0.018611670020120725,6.04,-0.1200000000000001,-0.00037726358148893396,-4.32,-4.32,162,48,210,0,75.73333333333333,2.5811313913904237,0.7831446472472378,558.7653095238095,74,69,0.9324324324324325,2.72,101.28,0.026856240126382307,2.11,0.6100000000000003,0.006022906793048976,-0.7699999999999996,-0.7699999999999996,52,17,69,0,73.3913043478261,3.6347091974192125,0.770260135452453,631.9012898550725,75,64,0.8533333333333334,-3.9,99.9,-0.039039039039039033,1.73,-5.63,-0.05635635635635635,-6.91,-6.91,48,16,64,0,78.046875,2.3792804242339627,0.8042615542423396,499.005796875,372,343,0.9220430107526881,4.74,519.26,0.009128374995185456,9.88,-5.140000000000001,-0.009898701998998576,-12.0,-12.0,262,81,343,0,75.6938775510204,2.7554124605390333,0.7844929001155946,562.3273323615161,0.8533333333333334,-3.9,-5.63,-6.91,False,False,False,True,-6.91,False,1,5,-671.0,2,-416.0
