market,decision_key,dataset,entry_key,entry_dt,entry_minute,side,outcome,outcome_available,win,qty,ask_cents,bid_cents,book_mid_cents,book_p_side,book_other_mid_cents,book_margin_cents,spread_cents,spot,strike,seconds_to_close,v28_sigma_t_dollars,source_line_no,trust_state,outcome_method,outcome_source,close_dt,side_sign,margin_dollars,margin_per_sqrt_sec,margin_per_sqrt_min,margin_per_v28_sigma,brownian_p_v28_sigma,rv_sigma_t_5m,margin_per_rv_sigma_5m,brownian_p_rv_5m,rv_sigma_t_15m,margin_per_rv_sigma_15m,brownian_p_rv_15m,rv_sigma_t_30m,margin_per_rv_sigma_30m,brownian_p_rv_30m,rv_sigma_t_60m,margin_per_rv_sigma_60m,brownian_p_rv_60m,btc_close_lag_1m,signed_move_1m,signed_velocity_dps_1m,adverse_move_1m,drift_projected_margin_1m,drift_p_1m_rv_15m,drift_p_1m_rv_30m,drift_p_1m_rv_60m,btc_close_lag_3m,signed_move_3m,signed_velocity_dps_3m,adverse_move_3m,drift_projected_margin_3m,drift_p_3m_rv_15m,drift_p_3m_rv_30m,drift_p_3m_rv_60m,btc_close_lag_5m,signed_move_5m,signed_velocity_dps_5m,adverse_move_5m,drift_projected_margin_5m,drift_p_5m_rv_15m,drift_p_5m_rv_30m,drift_p_5m_rv_60m,btc_close_lag_10m,signed_move_10m,signed_velocity_dps_10m,adverse_move_10m,drift_projected_margin_10m,drift_p_10m_rv_15m,drift_p_10m_rv_30m,drift_p_10m_rv_60m,btc_close_lag_15m,signed_move_15m,signed_velocity_dps_15m,adverse_move_15m,drift_projected_margin_15m,drift_p_15m_rv_15m,drift_p_15m_rv_30m,drift_p_15m_rv_60m,btc_close_lag_30m,signed_move_30m,signed_velocity_dps_30m,adverse_move_30m,drift_projected_margin_30m,drift_p_30m_rv_15m,drift_p_30m_rv_30m,drift_p_30m_rv_60m,btc_close_lag_60m,signed_move_60m,signed_velocity_dps_60m,adverse_move_60m,drift_projected_margin_60m,drift_p_60m_rv_15m,drift_p_60m_rv_30m,drift_p_60m_rv_60m,book_minus_brownian_rv15,physics_confirmed_book,score_mean_book_rv15,score_mean_book_rv30,score_mean_book_rv15_drift5,score_min_book_rv15,score_min_book_rv15_drift5,score_regime_blend,abs_book_rv15_gap,abs_book_rv30_gap,touch_loss_rv_15m,touch_survival_rv_15m,touch_loss_rv_30m,touch_survival_rv_30m,touch_loss_rv_60m,touch_survival_rv_60m,touch_survival_min_15_30,touch_loss_max_15_30,adverse_norm_15m,touch_terminal_blend_15,touch_terminal_blend_30,book_touch_blend_15,book_touch_drift_15,hazard_discounted_book_15,hazard_discounted_mean_15,kinetic_touch_score_15,touch_margin_energy_15,blend_book_hazard_50_50,blend_book_hazard_70_30,blend_book_hazard_30_70,blend_book_rv_hazard_mean,blend_book_rv_hazard_min,blend_mean_minus_half_disagreement,blend_mean_minus_disagreement,blend_logit_book_hazard_mean,blend_logit_book_rv_hazard_mean,blend_scoremin_hazard_min,blend_hazard_kinetic_mean,blend_hazard_kinetic_min,split,entry_fee_cents,entry_cost_cents,gross_pnl_cents,net_pnl_cents,fee_aware_break_even_p,fair_edge_cents
KXBTC15M-26APR300045-45,KXBTC15M-26APR300045-45|2026-04-30T04:34:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300045-45|2026-04-30T04:34:00+00:00|no,2026-04-30 04:34:41.053024+00:00,2026-04-30 04:34:00+00:00,no,no,True,True,1,92.0,92.0,92.0,0.92,8.0,84.0,0.0,75508.0,75682.34,618.946976,,1,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 04:45:00+00:00,-1.0,174.3399999999965,7.007616377254713,54.28076305143571,,,58.54749083537739,2.977753572569012,0.9985481532893996,73.64416920292199,2.3673293064059604,0.9910415086278004,73.50065968628374,2.371951500083349,0.9911527934018792,73.20239322049241,2.3816161238727296,0.9913815723812124,75516.89,8.889999999999418,0.1481666666666569,0.0,266.04731027732385,0.9998484319829224,0.9998525041387766,0.9998606897795386,75587.06,79.05999999999767,0.4392222222222093,0.0,446.1952662364329,0.9999999993142944,0.9999999993629504,0.999999999454058,75668.95,160.9499999999971,0.5364999999999903,0.0,506.4050526239905,0.9999999999969302,0.9999999999972063,0.9999999999977076,75641.28,133.27999999999884,0.2221333333333314,0.0,311.828754935462,0.9999885348588012,0.9999889493015208,0.9999897702552164,75680.01,172.00999999999476,0.1911222222222164,0.0,292.6345214908373,0.9999646069323916,0.9999657427571724,0.9999680071901668,75842.25,334.25,0.1856944444444444,0.0,289.2750148488854,0.9999571741307478,0.999958519127508,0.9999612034850488,75857.3,349.3000000000029,0.0970277777777785,0.0,234.39504964355257,0.9992707216322758,0.999286219187346,0.9993176469343774,-0.0710415086278003,True,0.9555207543139002,0.9555763967009396,0.970347169541577,0.92,0.92,0.9573124525877261,0.07104150862780034,0.07115279340187919,0.017916982744399235,0.9820830172556008,0.017694413196241543,0.9823055868037585,0.01723685523757501,0.982763144762425,0.9820830172556008,0.017916982744399235,0.0,0.9883539612161405,0.9884986314224429,0.9501769806080704,0.9581769806077634,0.9155207543139002,0.9510415086278003,0.9635207543132863,1.0820830172552938,0.9355207543139001,0.92931245258834,0.9417290560394602,0.9540276724185336,0.92,0.9394880033045356,0.9249483341905377,0.9372896562585998,0.9668081431061433,0.92,0.9572811314705434,0.9510415086278003,train,1,93.0,8.0,7.0,0.93,3.6808143106143234
KXBTC15M-26APR300115-15,KXBTC15M-26APR300115-15|2026-04-30T05:02:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300115-15|2026-04-30T05:02:00+00:00|yes,2026-04-30 05:02:00.541939+00:00,2026-04-30 05:02:00+00:00,yes,yes,True,True,1,70.0,69.0,69.5,0.695,30.5,39.0,1.0,75512.2,75467.68,779.458061,,1329,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 05:15:00+00:00,1.0,44.52000000000408,1.5946257737515204,12.35191813034551,,,96.34817408809538,0.4620741432971784,0.6779859241073795,90.3122889312997,0.4929561693854344,0.6889782211980446,132.3459121968976,0.336391198345208,0.6317120570662863,110.90393414007193,0.401428500667751,0.6559476653019883,75485.99,26.20999999999185,0.4368333333331975,0.0,385.0132629800649,0.9999899209591844,0.9981878982342014,0.9997413094481284,75458.92,53.27999999999884,0.2959999999999935,0.0,275.2395860559991,0.998846779976812,0.9812233989862756,0.9934636715910076,75434.61,77.58999999999651,0.2586333333333216,0.0,246.1138365099617,0.996786310807421,0.96853073731492,0.9867621596940576,75457.92,54.27999999999884,0.0904666666666647,0.0,115.0349725851359,0.8986233853799623,0.8076309314639434,0.8501900397439305,75433.25,78.94999999999709,0.0877222222222189,0.0,112.895793239946,0.894361211841262,0.8031802577749639,0.8456515695108248,75558.33,-46.13000000000466,-0.0256277777777803,46.13000000000466,24.5442220255965,0.6071007813254288,0.5735639458571609,0.5875747219246418,75902.86,-390.6600000000035,-0.1085166666666676,390.6600000000035,-40.06419058618002,0.3286592603332995,0.3810503718201052,0.3589557972449644,0.0060217788019553,True,0.6919891105990224,0.6633560285331431,0.7935881773351552,0.6889782211980446,0.6889782211980446,0.7535507285208976,0.006021778801955313,0.06328794293371365,0.6220435576039107,0.3779564423960893,0.7365758858674274,0.2634241141325726,0.6881046693960233,0.3118953306039767,0.2634241141325726,0.7365758858674274,0.0,0.5956716875574579,0.5212256741861722,0.6300858437787289,0.660264474859471,0.5394891105990223,0.5364782211980447,0.7218463727605064,0.4776350734768314,0.6157391105990223,0.6474434663594133,0.5840347548386312,0.6401521474653631,0.5364782211980447,0.6034772748326691,0.5668024021999751,0.618901045182854,0.6429917789858959,0.5364782211980447,0.6291622969792756,0.5364782211980447,train,2,72.0,30.0,28.0,0.72,-7.7008221014104095
KXBTC15M-26APR300130-30,KXBTC15M-26APR300130-30|2026-04-30T05:16:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300130-30|2026-04-30T05:16:00+00:00|no,2026-04-30 05:16:00.106287+00:00,2026-04-30 05:16:00+00:00,no,no,True,True,1,65.0,64.0,64.5,0.645,35.5,29.0,1.0,75542.48,75591.08,839.893713,,2049,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 05:30:00+00:00,-1.0,48.60000000000582,1.6769654075716998,12.989718191382254,,,102.10705016629228,0.475971051174777,0.6829524990307905,123.2890888449254,0.3941954673794007,0.6532816340750109,115.00045832070208,0.4226070113953361,0.6637089948867471,122.33369280932524,0.3972740369716129,0.6544173045548961,75586.08,43.60000000000582,0.7266666666667637,0.0,658.9227647800874,0.9999999546750962,0.9999999949707756,0.9999999640333216,75590.25,47.77000000000408,0.2653888888889115,0.0,271.49845927785816,0.9861718958991904,0.9908833683833662,0.9867677547147063,75559.86,17.380000000004657,0.0579333333333488,0.0,97.25784243981886,0.78490310966215,0.8011446809794834,0.7866993273378786,75537.99,-4.489999999990687,-0.0074833333333178,4.489999999990687,42.314795381068855,0.6342820384279824,0.6435459629580954,0.6352897480215713,75485.99,-56.48999999999069,-0.0627666666666563,56.48999999999069,-4.117328719285489,0.4866795086713851,0.4857198338045755,0.4865755180343879,75492.69,-49.7899999999936,-0.0276611111111075,49.7899999999936,25.367606683192143,0.581509677445902,0.5872929898586363,0.582137211275755,75761.91,219.4300000000076,0.0609527777777798,0.0,99.79385484544926,0.7908659986362061,0.8072396507598311,0.7926787710961265,-0.0082816340750109,True,0.6491408170375055,0.6543544974433735,0.6943949145790537,0.645,0.645,0.6754651121549333,0.008281634075010924,0.018708994886747043,0.6934367318499781,0.3065632681500219,0.6725820102265059,0.3274179897734941,0.6911653908902078,0.3088346091097922,0.3065632681500219,0.6934367318499781,1.0,0.5492661242975142,0.5628216933527712,0.5793830621487572,0.5933733731149722,0.4716408170375055,0.47578163407501095,0.5916214389699355,0.18505357911623688,0.5603908170375055,0.5942344902225032,0.5265471438525077,0.5913544227166739,0.47578163407501095,0.5504583176218812,0.5095622125270886,0.5621990463897147,0.5933647958454891,0.47578163407501095,0.5337015365224732,0.47578163407501095,train,2,67.0,35.0,33.0,0.67,-7.663520415451096
KXBTC15M-26APR300145-45,KXBTC15M-26APR300145-45|2026-04-30T05:33:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300145-45|2026-04-30T05:33:00+00:00|yes,2026-04-30 05:33:00.502179+00:00,2026-04-30 05:33:00+00:00,yes,yes,True,True,1,86.0,85.0,85.5,0.855,14.5,71.0,1.0,75500.92,75401.12,719.497821,,2939,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 05:45:00+00:00,1.0,99.80000000000292,3.72062414230866,28.81983068131739,,,114.56679536137185,0.8711075463462966,0.8081522829500485,139.13352499738187,0.717296568184274,0.7634044378381677,124.61360580176384,0.800875629574233,0.7883981750501992,123.60975744564306,0.807379628132428,0.7902760999166261,75490.87,10.05000000000291,0.1675000000000485,0.0,220.31588501753785,0.943344547357274,0.961468897481695,0.9626539354274848,75392.39,108.52999999999884,0.602944444444438,0.0,533.6172139618316,0.9999372915146204,0.9999907462154842,0.999992090021944,75363.59,137.33000000000175,0.4577666666666725,0.0,429.1621191931071,0.9989806442274334,0.9997133514160972,0.9997416165179646,75553.65,-52.729999999995925,-0.0878833333333265,52.729999999995925,36.56813316445779,0.6036582767724123,0.6154117235255383,0.6163220790504313,75513.84,-12.919999999998254,-0.0143555555555536,12.919999999998254,89.47120905853764,0.7399074263513585,0.7636179921663517,0.7654118615910006,75525.0,-24.080000000001743,-0.0133777777777787,24.080000000001743,90.17471803906888,0.7415451632264372,0.7653549562573491,0.7671555288400351,75516.89,-15.970000000001164,-0.0044361111111114,15.970000000001164,96.60822772184434,0.7562705772341596,0.7809076522934228,0.782762889233778,0.0915955621618322,True,0.8092022189190838,0.8216990875250996,0.872461694021867,0.7634044378381677,0.7634044378381677,0.856317460196937,0.09159556216183229,0.06660182494980083,0.4731911243236646,0.5268088756763354,0.4232036498996017,0.5767963501003983,0.4194478001667479,0.5805521998332521,0.5268088756763354,0.4731911243236646,0.2583999999999651,0.692425769189618,0.7249176275652589,0.766462884594809,0.7808609490175524,0.7367022189190838,0.6909044378381677,0.8105783477645723,0.5750269400990857,0.7729522189190838,0.8057713313514502,0.7401331064867174,0.7697696252254452,0.6909044378381677,0.7361982458273173,0.7026268664291893,0.7840387373094685,0.7773087766598769,0.6909044378381677,0.75074139280137,0.6909044378381677,train,1,87.0,14.0,13.0,0.87,-9.269122334012309
KXBTC15M-26APR300200-00,KXBTC15M-26APR300200-00|2026-04-30T05:50:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300200-00|2026-04-30T05:50:00+00:00|no,2026-04-30 05:50:00.176115+00:00,2026-04-30 05:50:00+00:00,no,no,True,True,1,70.0,69.0,69.5,0.695,30.5,39.0,1.0,75640.58,75683.98,599.823885,,3670,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 06:00:00+00:00,-1.0,43.39999999999418,1.7720576713140956,13.726299699037178,,,20.820670475172054,2.084466974862659,0.9814411443941624,102.37454859813708,0.4239334931805885,0.6641928415259859,124.03745097806892,0.349894323510951,0.6367909963599339,107.56542927571223,0.403475357205623,0.6567007201331276,75638.2,-2.3800000000046566,-0.0396666666667442,2.3800000000046566,19.606985894947627,0.5759417060496648,0.5628004061836637,0.5723183553562877,75661.28,20.69999999999709,0.1149999999999838,0.0,112.37974677498448,0.8638390819958119,0.8175359487921654,0.8519323782940469,75675.56,34.979999999995925,0.1165999999999864,0.0,113.33946499098604,0.8658759237755458,0.8195764049612395,0.853985112774564,75657.23,16.64999999999418,0.0277499999999903,0.0,60.04511280873837,0.7212382253181113,0.6858384951683894,0.711652723323694,75615.0,-25.580000000001743,-0.0284222222222241,25.580000000001743,26.35167224632635,0.6015667456728673,0.5841217444000308,0.5967650973028464,75516.87,-123.7100000000064,-0.0687277777777813,123.7100000000064,2.1754373259087174,0.5084768004228887,0.5069965113742382,0.508067785102918,75457.85,-182.72999999999595,-0.0507583333333322,182.72999999999595,12.953939303869856,0.5503456835877044,0.5415882075765959,0.547928127310542,0.030807158474014,True,0.679596420762993,0.665895498179967,0.7416895884338439,0.6641928415259859,0.6641928415259859,0.7199330372129049,0.03080715847401405,0.05820900364006609,0.6716143169480284,0.3283856830519716,0.7264180072801323,0.2735819927198677,0.6865985597337447,0.31340144026625527,0.2735819927198677,0.7264180072801323,0.5116000000000348,0.5634506939837816,0.527828295267914,0.6139753469918907,0.6310629393694454,0.5270964207629929,0.5116928415259858,0.6576916055181004,0.3126532754295192,0.6033464207629928,0.6400078524577957,0.5666849890681901,0.6236285610173239,0.5116928415259858,0.5835568040746355,0.543485047131947,0.6071123048366861,0.6265564014132116,0.5116928415259858,0.5846922235220431,0.5116928415259858,train,2,72.0,30.0,28.0,0.72,-9.344359858678843
KXBTC15M-26APR300630-30,KXBTC15M-26APR300630-30|2026-04-30T10:17:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300630-30|2026-04-30T10:17:00+00:00|no,2026-04-30 10:17:00.650489+00:00,2026-04-30 10:17:00+00:00,no,no,True,True,1,60.0,59.0,59.5,0.595,40.5,19.0,1.0,76014.15,76046.47,779.349511,,4360,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 10:30:00+00:00,-1.0,32.320000000006985,1.1577244852424298,8.967695301680969,,,110.7175062433417,0.2919140892585867,0.6148238446127463,78.94235276335856,0.4094126773354601,0.6588815811179787,85.85748996211092,0.3764377460169155,0.6467042555695754,111.08296111842002,0.2909537131041388,0.6144566398579266,76042.51,28.360000000000586,0.4726666666666764,0.0,400.6925355326812,0.9999998070261732,0.999998471474892,0.9998452086707952,76067.11,52.9600000000064,0.2942222222222578,0.0,261.62194501425694,0.9995402880251844,0.998844945973766,0.9907434859915109,76098.1,83.95000000001164,0.2798333333333721,0.0,250.40797149487057,0.9992431283529196,0.9982303904714098,0.9879095529550324,76096.89,82.74000000000524,0.1379000000000087,0.0,139.79229756691382,0.961704259535584,0.9482576866110316,0.8958853812637249,76088.56,74.41000000000349,0.0826777777777816,0.0,96.75488568168778,0.889832864238884,0.8701127408370872,0.8081269209671157,76073.48,59.33000000000175,0.032961111111112,0.0,58.00822582646885,0.7687746897177752,0.7503634253211473,0.6992366615898454,76086.74,72.59000000001106,0.0201638888888919,0.0,48.03471694542327,0.7285648880560129,0.712079607491245,0.6672826367212022,-0.0638815811179787,True,0.6269407905589893,0.6208521277847877,0.7510415698236327,0.595,0.595,0.6950131000059775,0.0638815811179787,0.051704255569575475,0.6822368377640426,0.31776316223595735,0.7065914888608491,0.2934085111391509,0.7710867202841467,0.2289132797158533,0.2934085111391509,0.7065914888608491,0.0,0.5565460554533722,0.5407155322404481,0.5555230277266862,0.5959473405619782,0.4244407905589893,0.45638158111797866,0.6672894162295733,0.4176874750712493,0.5256907905589894,0.5534144743353936,0.49796710678258505,0.5700877207453191,0.45638158111797866,0.5278245990290059,0.4855614773126928,0.5261954974085906,0.5718386409431689,0.45638158111797866,0.5618354986737759,0.45638158111797866,train,2,62.0,40.0,38.0,0.62,-4.816135905683105
KXBTC15M-26APR300645-45,KXBTC15M-26APR300645-45|2026-04-30T10:31:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300645-45|2026-04-30T10:31:00+00:00|yes,2026-04-30 10:31:00.470382+00:00,2026-04-30 10:31:00+00:00,yes,yes,True,True,1,72.0,71.0,71.5,0.715,28.5,43.0,1.0,76016.56,75967.08,839.529618,,5093,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 10:45:00+00:00,1.0,49.479999999995925,1.7077003985831378,13.22779040804852,,,110.6430258921157,0.4472039660976211,0.6726361009817649,87.79378694485337,0.5635934127215199,0.7134845645576559,81.82447770866072,0.6047090233337195,0.7273138242128087,94.81478818140069,0.5218595215899259,0.6991159282258175,75964.49,52.06999999999243,0.8678333333332072,0.0,778.0517868208901,1.0,1.0,1.0,76000.7,15.860000000000582,0.0881111111111143,0.0,123.4518874526653,0.9201613117893852,0.9343174193969506,0.9035472751275933,75977.2,39.36000000000058,0.1312000000000019,0.0,159.62628588159757,0.9654828864736807,0.9744618294656768,0.953866531821091,76011.05,5.509999999994761,0.0091833333333246,0.0,57.1896803252886,0.7426088125993472,0.7577024856975347,0.7268030563342158,76042.51,-25.94999999999709,-0.0288333333333301,25.94999999999709,25.27356268099864,0.6132784663778673,0.6212918187719345,0.6050949362929713,76086.96,-70.40000000000873,-0.0391111111111159,70.40000000000873,16.64506382932519,0.5751858581284721,0.5805981847567989,0.5696776148140288,76277.55,-260.99000000000524,-0.0724972222222236,260.99000000000524,-11.383565278288636,0.4484167111274516,0.4446769670664554,0.452217383956507,0.0015154354423441,True,0.7142422822788279,0.7211569121064043,0.7979891503437789,0.7134845645576559,0.7134845645576559,0.7646419466620329,0.0015154354423441152,0.012313824212808688,0.5730308708846883,0.4269691291153117,0.5453723515743827,0.4546276484256173,0.601768143548365,0.39823185645163495,0.4269691291153117,0.5730308708846883,0.5189999999999418,0.6275299339249526,0.6455079714766512,0.6570149669624763,0.6820632556098444,0.5717422822788278,0.5709845645576559,0.709888859573567,0.41971741776269145,0.6429922822788279,0.6717953693672967,0.6141891951903591,0.6664897097051039,0.5709845645576559,0.632722124907522,0.5989545401099401,0.6463038002866834,0.6695189932416705,0.5709845645576559,0.6404367120656114,0.5709845645576559,train,2,74.0,28.0,26.0,0.74,-7.048100675832941
KXBTC15M-26APR300715-15,KXBTC15M-26APR300715-15|2026-04-30T11:02:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300715-15|2026-04-30T11:02:00+00:00|yes,2026-04-30 11:02:00.682774+00:00,2026-04-30 11:02:00+00:00,yes,yes,True,True,1,64.0,63.0,63.5,0.635,36.5,27.0,1.0,76028.0,76009.5,779.317226,,6823,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 11:15:00+00:00,1.0,18.5,0.6626963680450078,5.133223994060913,,,37.94622696523466,0.4875320019813621,0.6870593150339429,54.29760102195683,0.3407148686462037,0.6333408779147178,70.92574048501115,0.2608361911132903,0.6028905831147292,74.53329691595394,0.2482112125116533,0.5980145042836934,76017.83,10.169999999998254,0.1694999999999709,0.0,150.5942698069773,0.997227138106603,0.9831342493144613,0.97833404654631,75989.64,38.36000000000058,0.2131111111111143,0.0,184.5811599408914,0.9996623737388616,0.9953720732441532,0.993365981644344,75984.26,43.74000000000524,0.1458000000000174,0.0,132.1244515508136,0.992519849433296,0.9687587458905876,0.9618599793255592,76021.45,6.55000000000291,0.0109166666666715,0.0,27.007546383837116,0.6905459754493111,0.6483190666380302,0.6414567870330935,76024.0,4.0,0.0044444444444444,0.0,21.963632115555555,0.6570791705382552,0.6215943519927246,0.6158816495449217,76020.89,7.110000000000582,0.0039500000000003,0.0,21.57830304270025,0.6544667051492974,0.6195266990163149,0.6139052993654215,76088.56,-60.55999999999767,-0.0168222222222215,60.55999999999767,5.390152442622727,0.5395382676988432,0.5302893076820652,0.528825865349484,0.0016591220852821,True,0.6341704389573589,0.6189452915573646,0.753620242449338,0.6333408779147178,0.6333408779147178,0.7060062332610745,0.001659122085282183,0.0321094168852708,0.7333182441705643,0.26668175582943565,0.7942188337705416,0.2057811662294584,0.8039709914326132,0.1960290085673868,0.2057811662294584,0.7942188337705416,0.0,0.5233431412891332,0.48375775804914795,0.5609215706445666,0.5966735555878961,0.4516704389573589,0.45084087791471783,0.669174408844018,0.36593374077276525,0.542920438957359,0.5797522633744153,0.5060886145403025,0.5730605852764786,0.45084087791471783,0.529848066214253,0.48663554715202734,0.5444391614860153,0.5746894058262957,0.45084087791471783,0.5600076433793679,0.45084087791471783,train,2,66.0,36.0,34.0,0.66,-8.531059417370429
KXBTC15M-26APR300730-30,KXBTC15M-26APR300730-30|2026-04-30T11:20:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300730-30|2026-04-30T11:20:00+00:00|no,2026-04-30 11:20:00.590867+00:00,2026-04-30 11:20:00+00:00,no,no,True,True,1,63.0,62.0,62.5,0.625,37.5,25.0,1.0,76112.17,76141.65,599.409133,,7708,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 11:30:00+00:00,-1.0,29.479999999995925,1.204108996550968,9.326988181320845,,,71.62742746142504,0.4115741838679377,0.6596742214799316,92.54301574250692,0.3185545636639022,0.6249678436951118,76.9100489589315,0.383304917875396,0.6492531533609385,74.55664108272991,0.395404078991222,0.6537276503919911,76118.34,6.169999999998254,0.1028333333333042,0.0,91.11923917681182,0.8375933845618404,0.8819419973806258,0.8891741410425457,76126.57,14.400000000008731,0.0800000000000485,0.0,77.432730640025,0.7986254335287725,0.8429835944602718,0.8504989905998941,76120.08,7.910000000003492,0.0263666666666783,0.0,45.28442080676957,0.6876972841562057,0.7220013348782603,0.7282015470888056,76155.01,42.83999999999651,0.0713999999999941,0.0,72.27781209619243,0.7826042081131903,0.8263324096223609,0.8338358841613438,76073.6,-38.56999999999243,-0.0428555555555471,38.56999999999243,3.791988600212076,0.5163422528450926,0.519661564614089,0.5202816623819476,75998.02,-114.14999999999418,-0.0634166666666634,114.14999999999418,-8.532529184418799,0.4632692980185304,0.4558313012762644,0.4544430831182571,76004.23,-107.94000000000231,-0.0299833333333339,107.94000000000231,11.507716162212205,0.5494808863388391,0.5594700153782942,0.5613325762382093,3.215630488817567e-05,True,0.6249839218475559,0.6371265766804692,0.6458883759504391,0.6249678436951118,0.6249678436951118,0.6375298099397747,3.215630488817567e-05,0.024253153360938473,0.7500643126097764,0.24993568739022365,0.701493693278123,0.29850630672187695,0.6925446992160178,0.3074553007839822,0.24993568739022365,0.7500643126097764,0.7713999999998487,0.5124581968036453,0.54402909936922,0.5499790984018227,0.5562488268174433,0.4374839218475559,0.4374678436951118,0.5614533786788046,0.16442541580587447,0.5312339218475559,0.5687403531085335,0.4937274905865783,0.5624785624634079,0.4374678436951118,0.518280598494971,0.47408263452653404,0.5323771977934304,0.5638223613167839,0.4374678436951118,0.4994606111869582,0.4374678436951118,train,2,65.0,37.0,35.0,0.65,-8.61776386832161
KXBTC15M-26APR300745-45,KXBTC15M-26APR300745-45|2026-04-30T11:32:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300745-45|2026-04-30T11:32:00+00:00|no,2026-04-30 11:32:00.181341+00:00,2026-04-30 11:32:00+00:00,no,no,True,True,1,59.0,58.0,58.5,0.585,41.5,17.0,1.0,76060.6,76087.38,779.818659,,8340,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 11:45:00+00:00,-1.0,26.77999999999884,0.95898929979226,7.42829917457307,,,23.9086689730532,1.1200958125348524,0.8686635325569778,54.04596254720146,0.4955041734451544,0.6898778616099668,88.7845292805329,0.3016291263467979,0.618532599043959,79.70723005665758,0.3359795589554805,0.6315568595111634,76075.08,14.479999999995924,0.2413333333332654,0.0,214.97623637194587,0.9999652009900428,0.9922679862308892,0.9965024057280656,76083.48,22.879999999990105,0.1271111111110561,0.0,125.90361621062264,0.9900854394742582,0.9219163789040734,0.9428979840554024,76085.3,24.69999999999709,0.0823333333333236,0.0,90.98506959099127,0.9538584890532332,0.8472677190622864,0.8731671302839208,76086.14,25.5399999999936,0.042566666666656,0.0,59.974280918090514,0.8664337499898249,0.7503221096078179,0.7741043848152218,76126.57,65.97000000000116,0.0733000000000013,0.0,83.94070770469985,0.9398046269549878,0.827783609410738,0.8538553614637472,76028.0,-32.60000000000582,-0.0181111111111143,32.60000000000582,12.656617620329646,0.5925783426418144,0.556678909295668,0.5630823743353394,76020.89,-39.7100000000064,-0.0110305555555573,39.7100000000064,18.17816695863912,0.6316951821974801,0.5811142253541568,0.5902008655436767,-0.1048778616099668,True,0.6374389308049834,0.6017662995219795,0.7429121168877333,0.585,0.585,0.6902350562936367,0.10487786160996682,0.033532599043959,0.6202442767800664,0.37975572321993356,0.7629348019120821,0.23706519808791793,0.7368862809776733,0.2631137190223267,0.23706519808791793,0.7629348019120821,0.0,0.5968412200929567,0.5040923787571466,0.5701706100464784,0.6070564589518017,0.42993893080498335,0.48237786160996676,0.66971062861563,0.4751415721252569,0.5336889308049834,0.55421335848299,0.5131645031269767,0.5857519077399779,0.48237786160996676,0.5433953133617367,0.5010387189834956,0.5340491657696766,0.588424134893826,0.48237786160996676,0.5760442451127984,0.48237786160996676,train,2,61.0,41.0,39.0,0.61,-2.1575865106174064
