market,decision_key,dataset,entry_key,entry_dt,entry_minute,side,outcome,outcome_available,win,qty,ask_cents,bid_cents,book_mid_cents,book_p_side,book_other_mid_cents,book_margin_cents,spread_cents,spot,strike,seconds_to_close,v28_sigma_t_dollars,source_line_no,trust_state,outcome_method,outcome_source,close_dt,side_sign,margin_dollars,margin_per_sqrt_sec,margin_per_sqrt_min,margin_per_v28_sigma,brownian_p_v28_sigma,rv_sigma_t_5m,margin_per_rv_sigma_5m,brownian_p_rv_5m,rv_sigma_t_15m,margin_per_rv_sigma_15m,brownian_p_rv_15m,rv_sigma_t_30m,margin_per_rv_sigma_30m,brownian_p_rv_30m,rv_sigma_t_60m,margin_per_rv_sigma_60m,brownian_p_rv_60m,btc_close_lag_1m,signed_move_1m,signed_velocity_dps_1m,adverse_move_1m,drift_projected_margin_1m,drift_p_1m_rv_15m,drift_p_1m_rv_30m,drift_p_1m_rv_60m,btc_close_lag_3m,signed_move_3m,signed_velocity_dps_3m,adverse_move_3m,drift_projected_margin_3m,drift_p_3m_rv_15m,drift_p_3m_rv_30m,drift_p_3m_rv_60m,btc_close_lag_5m,signed_move_5m,signed_velocity_dps_5m,adverse_move_5m,drift_projected_margin_5m,drift_p_5m_rv_15m,drift_p_5m_rv_30m,drift_p_5m_rv_60m,btc_close_lag_10m,signed_move_10m,signed_velocity_dps_10m,adverse_move_10m,drift_projected_margin_10m,drift_p_10m_rv_15m,drift_p_10m_rv_30m,drift_p_10m_rv_60m,btc_close_lag_15m,signed_move_15m,signed_velocity_dps_15m,adverse_move_15m,drift_projected_margin_15m,drift_p_15m_rv_15m,drift_p_15m_rv_30m,drift_p_15m_rv_60m,btc_close_lag_30m,signed_move_30m,signed_velocity_dps_30m,adverse_move_30m,drift_projected_margin_30m,drift_p_30m_rv_15m,drift_p_30m_rv_30m,drift_p_30m_rv_60m,btc_close_lag_60m,signed_move_60m,signed_velocity_dps_60m,adverse_move_60m,drift_projected_margin_60m,drift_p_60m_rv_15m,drift_p_60m_rv_30m,drift_p_60m_rv_60m,book_minus_brownian_rv15,physics_confirmed_book,score_mean_book_rv15,score_mean_book_rv30,score_mean_book_rv15_drift5,score_min_book_rv15,score_min_book_rv15_drift5,score_regime_blend,abs_book_rv15_gap,abs_book_rv30_gap,touch_loss_rv_15m,touch_survival_rv_15m,touch_loss_rv_30m,touch_survival_rv_30m,touch_loss_rv_60m,touch_survival_rv_60m,touch_survival_min_15_30,touch_loss_max_15_30,adverse_norm_15m,touch_terminal_blend_15,touch_terminal_blend_30,book_touch_blend_15,book_touch_drift_15,hazard_discounted_book_15,hazard_discounted_mean_15,kinetic_touch_score_15,touch_margin_energy_15,blend_book_hazard_50_50,blend_book_hazard_70_30,blend_book_hazard_30_70,blend_book_rv_hazard_mean,blend_book_rv_hazard_min,blend_mean_minus_half_disagreement,blend_mean_minus_disagreement,blend_logit_book_hazard_mean,blend_logit_book_rv_hazard_mean,blend_scoremin_hazard_min,blend_hazard_kinetic_mean,blend_hazard_kinetic_min,split,selector,entry_fee_cents,entry_cost_cents,gross_pnl_cents,net_pnl_cents,fee_aware_break_even_p,fair_edge_cents
KXBTC15M-26APR300045-45,KXBTC15M-26APR300045-45|2026-04-30T04:34:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300045-45|2026-04-30T04:34:00+00:00|no,2026-04-30 04:34:41.053024+00:00,2026-04-30 04:34:00+00:00,no,no,True,True,1,92.0,92.0,92.0,0.92,8.0,84.0,0.0,75508.0,75682.34,618.946976,,1,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 04:45:00+00:00,-1.0,174.3399999999965,7.007616377254713,54.28076305143571,,,58.54749083537739,2.977753572569012,0.9985481532893996,73.64416920292199,2.3673293064059604,0.9910415086278004,73.50065968628374,2.371951500083349,0.9911527934018792,73.20239322049241,2.3816161238727296,0.9913815723812124,75516.89,8.889999999999418,0.1481666666666569,0.0,266.04731027732385,0.9998484319829224,0.9998525041387766,0.9998606897795386,75587.06,79.05999999999767,0.4392222222222093,0.0,446.1952662364329,0.9999999993142944,0.9999999993629504,0.999999999454058,75668.95,160.9499999999971,0.5364999999999903,0.0,506.4050526239905,0.9999999999969302,0.9999999999972063,0.9999999999977076,75641.28,133.27999999999884,0.2221333333333314,0.0,311.828754935462,0.9999885348588012,0.9999889493015208,0.9999897702552164,75680.01,172.00999999999476,0.1911222222222164,0.0,292.6345214908373,0.9999646069323916,0.9999657427571724,0.9999680071901668,75842.25,334.25,0.1856944444444444,0.0,289.2750148488854,0.9999571741307478,0.999958519127508,0.9999612034850488,75857.3,349.3000000000029,0.0970277777777785,0.0,234.39504964355257,0.9992707216322758,0.999286219187346,0.9993176469343774,-0.0710415086278003,True,0.9555207543139002,0.9555763967009396,0.970347169541577,0.92,0.92,0.9573124525877261,0.07104150862780034,0.07115279340187919,0.017916982744399235,0.9820830172556008,0.017694413196241543,0.9823055868037585,0.01723685523757501,0.982763144762425,0.9820830172556008,0.017916982744399235,0.0,0.9883539612161405,0.9884986314224429,0.9501769806080704,0.9581769806077634,0.9155207543139002,0.9510415086278003,0.9635207543132863,1.0820830172552938,0.9355207543139001,0.92931245258834,0.9417290560394602,0.9540276724185336,0.92,0.9394880033045356,0.9249483341905377,0.9372896562585998,0.9668081431061433,0.92,0.9572811314705434,0.9510415086278003,train,fallback_logit_thresh55_edge15,1,93.0,8.0,7.0,0.93,3.6808143106143234
KXBTC15M-26APR300100-00,KXBTC15M-26APR300100-00|2026-04-30T04:46:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300100-00|2026-04-30T04:46:00+00:00|yes,2026-04-30 04:46:00.785149+00:00,2026-04-30 04:46:00+00:00,yes,yes,True,True,1,69.0,68.0,68.5,0.685,31.5,37.0,1.0,75492.69,75440.22,839.214851,,413,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 05:00:00+00:00,1.0,52.47000000000117,1.8112336739645771,14.029755710709765,,,231.8087389390928,0.2263503966249846,0.5895355477585519,163.1550535441626,0.3215959227753779,0.6261205834815107,127.94491648903792,0.4100983566978739,0.6591331009333936,108.52645854882768,0.4834765706133691,0.6856213041929073,75378.94,113.75,1.8958333333333333,0.0,1643.4814883541676,1.0,1.0,1.0,75414.45,78.24000000000524,0.4346666666666958,0.0,417.2487219013589,0.9947267334767976,0.9994452110793876,0.9999396432979548,75434.28,58.41000000000349,0.1947000000000116,0.0,215.86513148971093,0.9070935166039612,0.9542148963423134,0.9766524522726672,75488.0,4.690000000002328,0.0078166666666705,0.0,59.02986275198775,0.6412500884514156,0.677733180694476,0.7067522173527718,75587.06,-94.36999999999534,-0.1048555555555503,94.36999999999534,-35.52633943207228,0.4138135601416741,0.3906332225264617,0.3717008814856595,75761.91,-269.2200000000012,-0.1495666666666673,269.2200000000012,-73.04856788123271,0.3271759013700426,0.284020959618975,0.2504435701738648,75916.84,-424.1499999999942,-0.1178194444444428,424.1499999999942,-46.40582751434469,0.3880412912571701,0.3584138975386962,0.3344714720318463,0.0588794165184893,True,0.6555602917407554,0.6720665504666968,0.7394047000284907,0.6261205834815107,0.6261205834815107,0.7117548783652454,0.05887941651848938,0.02586689906660644,0.7477588330369787,0.25224116696302135,0.6817337981332128,0.3182662018667872,0.6287573916141853,0.3712426083858147,0.25224116696302135,0.7477588330369787,1.0,0.5139567585259639,0.5568730312134117,0.583728379262982,0.605937730923378,0.4980602917407554,0.4686205834815107,0.6184789950615475,0.14295051862341746,0.5768102917407554,0.6200861750444532,0.5335344084370575,0.5932470556543404,0.4686205834815107,0.5475751923300549,0.5019033290057695,0.5806839437992172,0.5960237276581866,0.4686205834815107,0.5435497892715291,0.4686205834815107,train,fallback_logit_thresh55_edge15,2,71.0,31.0,29.0,0.71,-11.397627234181343
KXBTC15M-26APR300115-15,KXBTC15M-26APR300115-15|2026-04-30T05:02:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300115-15|2026-04-30T05:02:00+00:00|yes,2026-04-30 05:02:00.541939+00:00,2026-04-30 05:02:00+00:00,yes,yes,True,True,1,70.0,69.0,69.5,0.695,30.5,39.0,1.0,75512.2,75467.68,779.458061,,1329,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 05:15:00+00:00,1.0,44.52000000000408,1.5946257737515204,12.35191813034551,,,96.34817408809538,0.4620741432971784,0.6779859241073795,90.3122889312997,0.4929561693854344,0.6889782211980446,132.3459121968976,0.336391198345208,0.6317120570662863,110.90393414007193,0.401428500667751,0.6559476653019883,75485.99,26.20999999999185,0.4368333333331975,0.0,385.0132629800649,0.9999899209591844,0.9981878982342014,0.9997413094481284,75458.92,53.27999999999884,0.2959999999999935,0.0,275.2395860559991,0.998846779976812,0.9812233989862756,0.9934636715910076,75434.61,77.58999999999651,0.2586333333333216,0.0,246.1138365099617,0.996786310807421,0.96853073731492,0.9867621596940576,75457.92,54.27999999999884,0.0904666666666647,0.0,115.0349725851359,0.8986233853799623,0.8076309314639434,0.8501900397439305,75433.25,78.94999999999709,0.0877222222222189,0.0,112.895793239946,0.894361211841262,0.8031802577749639,0.8456515695108248,75558.33,-46.13000000000466,-0.0256277777777803,46.13000000000466,24.5442220255965,0.6071007813254288,0.5735639458571609,0.5875747219246418,75902.86,-390.6600000000035,-0.1085166666666676,390.6600000000035,-40.06419058618002,0.3286592603332995,0.3810503718201052,0.3589557972449644,0.0060217788019553,True,0.6919891105990224,0.6633560285331431,0.7935881773351552,0.6889782211980446,0.6889782211980446,0.7535507285208976,0.006021778801955313,0.06328794293371365,0.6220435576039107,0.3779564423960893,0.7365758858674274,0.2634241141325726,0.6881046693960233,0.3118953306039767,0.2634241141325726,0.7365758858674274,0.0,0.5956716875574579,0.5212256741861722,0.6300858437787289,0.660264474859471,0.5394891105990223,0.5364782211980447,0.7218463727605064,0.4776350734768314,0.6157391105990223,0.6474434663594133,0.5840347548386312,0.6401521474653631,0.5364782211980447,0.6034772748326691,0.5668024021999751,0.618901045182854,0.6429917789858959,0.5364782211980447,0.6291622969792756,0.5364782211980447,train,hazard_primary_0.5,2,72.0,30.0,28.0,0.72,
KXBTC15M-26APR300130-30,KXBTC15M-26APR300130-30|2026-04-30T05:17:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300130-30|2026-04-30T05:17:00+00:00|no,2026-04-30 05:17:00.106337+00:00,2026-04-30 05:17:00+00:00,no,no,True,True,1,76.0,75.0,75.5,0.755,24.5,51.0,1.0,75529.63,75591.08,779.893663,,2109,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 05:30:00+00:00,-1.0,61.44999999999709,2.2004129461827047,17.044325390689625,,,74.10979871476923,0.8291751032343692,0.7964973345865367,117.48735417739458,0.5230350145362327,0.699525056492912,103.25623988534684,0.5951214189886213,0.7241188438903827,117.08243264386827,0.5248438951290895,0.7001541428674429,75542.48,12.849999999991269,0.2141666666665211,0.0,228.47722615905025,0.9740942310720524,0.986541548574374,0.9744965623135596,75600.57,70.94000000000233,0.394111111111124,0.0,368.8147580734516,0.9991529131045344,0.999822758953913,0.9991837692806148,75588.52,58.88999999999942,0.196299999999998,0.0,214.5431260468956,0.966082059284712,0.981134908174856,0.9665548875097484,75574.6,44.97000000000117,0.0749500000000019,0.0,119.9030300418486,0.8462687996577218,0.8772234223055726,0.8471037809441513,75512.2,-17.430000000007567,-0.019366666666675,17.430000000007567,46.34605939322387,0.653385548811654,0.6732283062547115,0.6538889371610656,75433.25,-96.38000000000466,-0.053544444444447,96.38000000000466,19.69102708891729,0.5665515050165587,0.5756199164239234,0.5667795106740927,75728.0,198.36999999999531,0.0551027777777764,0.0,104.42430720258218,0.8129482505179856,0.844066513619891,0.8137732657400527,0.055474943507088,True,0.727262528246456,0.7395594219451913,0.8068690385925413,0.699525056492912,0.699525056492912,0.7805739288048159,0.05547494350708804,0.03088115610961728,0.6009498870141761,0.39905011298582393,0.5517623122192346,0.44823768778076545,0.5996917142651141,0.40030828573488586,0.39905011298582393,0.6009498870141761,0.34860000000015134,0.6093825734407855,0.6413544970574976,0.6699412867203929,0.691049492648864,0.6047625282464559,0.577025056492912,0.7275489401033908,0.42593831891426487,0.666012528246456,0.7016075169478736,0.6304175395450384,0.6771833709952747,0.577025056492912,0.6400055700197725,0.6028277690442704,0.6721700089124765,0.6814311312432647,0.577025056492912,0.6522869982981514,0.577025056492912,train,hazard_primary_0.5,2,78.0,24.0,22.0,0.78,
KXBTC15M-26APR300145-45,KXBTC15M-26APR300145-45|2026-04-30T05:31:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300145-45|2026-04-30T05:31:00+00:00|yes,2026-04-30 05:31:00.501471+00:00,2026-04-30 05:31:00+00:00,yes,yes,True,True,1,77.0,76.0,76.5,0.765,23.5,53.0,1.0,75471.69,75401.12,839.498529,,2819,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 05:45:00+00:00,1.0,70.57000000000698,2.4356234552314127,18.86625815948685,,,178.505814833609,0.3953372615104306,0.6537029981655641,148.96970375009974,0.4737204829136927,0.6821503775442355,135.25705919630147,0.5217472597684327,0.6990768425554834,135.103686302695,0.522339559572767,0.6992830349585395,75392.39,79.30000000000291,1.3216666666667152,0.0,1180.1072224950476,0.9999999999999988,1.0,1.0,75363.59,108.10000000000582,0.6005555555555879,0.0,574.7355054717009,0.9999428569782208,0.9999892736625172,0.999989502271068,75411.59,60.10000000000582,0.2003333333333527,0.0,238.74953864302327,0.9454964302696064,0.9612310561334644,0.9613991010511748,75501.13,-29.44000000000233,-0.0490666666666705,29.44000000000233,29.37860551040373,0.5781691595713114,0.585975982326734,0.5860720564519625,75542.48,-70.7899999999936,-0.0786555555555484,70.7899999999936,4.53877681344629,0.5121530071072603,0.5133846633607626,0.5133998522343896,75485.99,-14.30000000000291,-0.007944444444446,14.30000000000291,63.90065057517229,0.66602042883014,0.6816931075196127,0.6818844515443427,75587.06,-115.36999999999534,-0.0320472222222209,115.36999999999534,43.666404085916405,0.6152858227342809,0.6265918332443503,0.6267306113430869,0.0828496224557645,True,0.7235751887721178,0.7320384212777418,0.7975489359379474,0.6821503775442355,0.6821503775442355,0.7762443993171919,0.08284962245576455,0.0659231574445166,0.6356992449115291,0.36430075508847093,0.6018463148890332,0.3981536851109668,0.601433930082921,0.398566069917079,0.36430075508847093,0.6356992449115291,1.0,0.586795490807506,0.6087998953221284,0.6641477454037531,0.6821973884307138,0.6060751887721177,0.5646503775442355,0.686174474826039,0.25885039811543153,0.6648251887721177,0.7048951132632706,0.6247552642809648,0.670600251696157,0.5646503775442355,0.6295006838560291,0.5884011160159011,0.6726452901139472,0.6758299179597322,0.5646503775442355,0.6254124261851373,0.5646503775442355,train,hazard_primary_0.5,2,79.0,23.0,21.0,0.79,
KXBTC15M-26APR300200-00,KXBTC15M-26APR300200-00|2026-04-30T05:48:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300200-00|2026-04-30T05:48:00+00:00|no,2026-04-30 05:48:00.178441+00:00,2026-04-30 05:48:00+00:00,no,no,True,True,1,67.0,66.0,66.5,0.665,33.5,33.0,1.0,75647.66,75683.98,719.821559,,3551,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 06:00:00+00:00,-1.0,36.31999999999243,1.3537342439496765,10.48598036401557,,,38.7635912976703,0.9369616896712888,0.8256108676614682,135.19727712590998,0.2686444636467598,0.6058983537057202,136.24298206230037,0.2665825384193678,0.6051046992191312,117.97774182782356,0.3078546803599424,0.6209035440787564,75661.28,13.619999999995343,0.2269999999999224,0.0,199.71949389293655,0.9301950047107912,0.9286631404483908,0.9547586936304856,75675.56,27.89999999999418,0.1549999999999676,0.0,147.89234164496915,0.8630006458208869,0.861150817881172,0.8949992632408725,75669.99,22.330000000001743,0.0744333333333391,0.0,89.89871804156328,0.7469570802594544,0.7453220947831274,0.7769691853832742,75636.94,-10.720000000001164,-0.0178666666666686,10.720000000001164,23.459188145857706,0.5688779382582089,0.5683545039580274,0.5788076850271807,75500.92,-146.74000000000524,-0.1630444444444502,146.74000000000524,-81.04290618630064,0.2744391375308536,0.275974892750005,0.2460622025970835,75513.84,-133.82000000000698,-0.0743444444444483,133.82000000000698,-17.194733902999246,0.4493979597745006,0.4497842796427871,0.442061120637381,75462.63,-185.02999999999884,-0.0513972222222219,185.02999999999884,-0.6768286282767804,0.4980028116373351,0.4980181405185092,0.4977113134130716,0.0591016462942798,True,0.6354491768528601,0.6350523496095657,0.6726184779883915,0.6058983537057202,0.6058983537057202,0.663660922163607,0.05910164629427983,0.0598953007808688,0.7882032925885596,0.2117967074114404,0.7897906015617375,0.21020939843826247,0.7581929118424875,0.2418070881575125,0.21020939843826247,0.7897906015617375,1.0,0.4876678598174362,0.4866361089848706,0.5595839299087182,0.5677796379346636,0.46794917685286014,0.43839835370572017,0.5683405929047509,0.08649241543738584,0.5516991768528601,0.5970195061117161,0.5063788475940041,0.5697655691371467,0.43839835370572017,0.5217790083165574,0.47379244749596816,0.5545311978297159,0.5718406740388395,0.43839835370572017,0.5033694733052355,0.43839835370572017,train,fallback_logit_thresh55_edge15,2,69.0,33.0,31.0,0.69,-11.815932596116049
KXBTC15M-26APR300630-30,KXBTC15M-26APR300630-30|2026-04-30T10:17:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300630-30|2026-04-30T10:17:00+00:00|no,2026-04-30 10:17:00.650489+00:00,2026-04-30 10:17:00+00:00,no,no,True,True,1,60.0,59.0,59.5,0.595,40.5,19.0,1.0,76014.15,76046.47,779.349511,,4360,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 10:30:00+00:00,-1.0,32.320000000006985,1.1577244852424298,8.967695301680969,,,110.7175062433417,0.2919140892585867,0.6148238446127463,78.94235276335856,0.4094126773354601,0.6588815811179787,85.85748996211092,0.3764377460169155,0.6467042555695754,111.08296111842002,0.2909537131041388,0.6144566398579266,76042.51,28.360000000000586,0.4726666666666764,0.0,400.6925355326812,0.9999998070261732,0.999998471474892,0.9998452086707952,76067.11,52.9600000000064,0.2942222222222578,0.0,261.62194501425694,0.9995402880251844,0.998844945973766,0.9907434859915109,76098.1,83.95000000001164,0.2798333333333721,0.0,250.40797149487057,0.9992431283529196,0.9982303904714098,0.9879095529550324,76096.89,82.74000000000524,0.1379000000000087,0.0,139.79229756691382,0.961704259535584,0.9482576866110316,0.8958853812637249,76088.56,74.41000000000349,0.0826777777777816,0.0,96.75488568168778,0.889832864238884,0.8701127408370872,0.8081269209671157,76073.48,59.33000000000175,0.032961111111112,0.0,58.00822582646885,0.7687746897177752,0.7503634253211473,0.6992366615898454,76086.74,72.59000000001106,0.0201638888888919,0.0,48.03471694542327,0.7285648880560129,0.712079607491245,0.6672826367212022,-0.0638815811179787,True,0.6269407905589893,0.6208521277847877,0.7510415698236327,0.595,0.595,0.6950131000059775,0.0638815811179787,0.051704255569575475,0.6822368377640426,0.31776316223595735,0.7065914888608491,0.2934085111391509,0.7710867202841467,0.2289132797158533,0.2934085111391509,0.7065914888608491,0.0,0.5565460554533722,0.5407155322404481,0.5555230277266862,0.5959473405619782,0.4244407905589893,0.45638158111797866,0.6672894162295733,0.4176874750712493,0.5256907905589894,0.5534144743353936,0.49796710678258505,0.5700877207453191,0.45638158111797866,0.5278245990290059,0.4855614773126928,0.5261954974085906,0.5718386409431689,0.45638158111797866,0.5618354986737759,0.45638158111797866,train,fallback_logit_thresh55_edge15,2,62.0,40.0,38.0,0.62,-4.816135905683105
KXBTC15M-26APR300645-45,KXBTC15M-26APR300645-45|2026-04-30T10:31:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300645-45|2026-04-30T10:31:00+00:00|yes,2026-04-30 10:31:00.470382+00:00,2026-04-30 10:31:00+00:00,yes,yes,True,True,1,72.0,71.0,71.5,0.715,28.5,43.0,1.0,76016.56,75967.08,839.529618,,5093,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 10:45:00+00:00,1.0,49.479999999995925,1.7077003985831378,13.22779040804852,,,110.6430258921157,0.4472039660976211,0.6726361009817649,87.79378694485337,0.5635934127215199,0.7134845645576559,81.82447770866072,0.6047090233337195,0.7273138242128087,94.81478818140069,0.5218595215899259,0.6991159282258175,75964.49,52.06999999999243,0.8678333333332072,0.0,778.0517868208901,1.0,1.0,1.0,76000.7,15.860000000000582,0.0881111111111143,0.0,123.4518874526653,0.9201613117893852,0.9343174193969506,0.9035472751275933,75977.2,39.36000000000058,0.1312000000000019,0.0,159.62628588159757,0.9654828864736807,0.9744618294656768,0.953866531821091,76011.05,5.509999999994761,0.0091833333333246,0.0,57.1896803252886,0.7426088125993472,0.7577024856975347,0.7268030563342158,76042.51,-25.94999999999709,-0.0288333333333301,25.94999999999709,25.27356268099864,0.6132784663778673,0.6212918187719345,0.6050949362929713,76086.96,-70.40000000000873,-0.0391111111111159,70.40000000000873,16.64506382932519,0.5751858581284721,0.5805981847567989,0.5696776148140288,76277.55,-260.99000000000524,-0.0724972222222236,260.99000000000524,-11.383565278288636,0.4484167111274516,0.4446769670664554,0.452217383956507,0.0015154354423441,True,0.7142422822788279,0.7211569121064043,0.7979891503437789,0.7134845645576559,0.7134845645576559,0.7646419466620329,0.0015154354423441152,0.012313824212808688,0.5730308708846883,0.4269691291153117,0.5453723515743827,0.4546276484256173,0.601768143548365,0.39823185645163495,0.4269691291153117,0.5730308708846883,0.5189999999999418,0.6275299339249526,0.6455079714766512,0.6570149669624763,0.6820632556098444,0.5717422822788278,0.5709845645576559,0.709888859573567,0.41971741776269145,0.6429922822788279,0.6717953693672967,0.6141891951903591,0.6664897097051039,0.5709845645576559,0.632722124907522,0.5989545401099401,0.6463038002866834,0.6695189932416705,0.5709845645576559,0.6404367120656114,0.5709845645576559,train,hazard_primary_0.5,2,74.0,28.0,26.0,0.74,
KXBTC15M-26APR300715-15,KXBTC15M-26APR300715-15|2026-04-30T11:03:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300715-15|2026-04-30T11:03:00+00:00|yes,2026-04-30 11:03:00.685496+00:00,2026-04-30 11:03:00+00:00,yes,yes,True,True,1,72.0,71.0,71.5,0.715,28.5,43.0,1.0,76053.16,76009.5,719.314504,,6883,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 11:15:00+00:00,1.0,43.66000000000349,1.627887253805099,12.60956044698095,,,44.733149237653336,0.9760099779260224,0.8354702401206948,56.6332472024854,0.7709252454464139,0.7796243788331116,67.28618985092456,0.6488701484916013,0.7417888444353828,72.5796478834815,0.6015460431840994,0.7262618227977922,76028.0,25.16000000000349,0.4193333333333915,0.0,345.2925486773788,0.999999999459591,0.9999998564316432,0.9999990196308772,75994.3,58.86000000000058,0.3270000000000032,0.0,278.8758428080058,0.9999995765611832,0.9999829812868152,0.9999390671138692,75995.09,58.070000000006985,0.1935666666666899,0.0,182.89531082428687,0.9993798981637018,0.9967177961525506,0.9941310174726776,76002.06,51.10000000000582,0.0851666666666763,0.0,104.92161859067714,0.9680337715331018,0.94054128185752,0.925856213919528,76022.0,31.16000000000349,0.0346222222222261,0.0,68.56426660516183,0.8869893632905659,0.8458972437072889,0.8275878966371925,76051.25,1.9100000000034925,0.001061111111113,0.0,44.42327261258266,0.7835980757822889,0.7454416884339572,0.7297517594504123,76088.04,-34.879999999990105,-0.0096888888888861,34.879999999990105,36.69064169458325,0.741463539511525,0.7072237528800296,0.6934040341076468,-0.0646243788331116,True,0.7473121894165557,0.7283944222176915,0.8313347589989378,0.715,0.715,0.7912632932826739,0.06462437883311167,0.026788844435382875,0.4407512423337767,0.5592487576662233,0.5164223111292343,0.4835776888707657,0.5474763544044157,0.45252364559558433,0.4835776888707657,0.5164223111292343,0.0,0.7135116924830451,0.6643254977659976,0.7000058462415226,0.7284438360578926,0.6048121894165558,0.6371243788331116,0.7756881690492962,0.6591867474825934,0.6760621894165557,0.6916373136499334,0.660487065183178,0.7105829192220744,0.6371243788331116,0.6814533367443794,0.6523237542666842,0.6772907882668281,0.7141023255954768,0.6371243788331116,0.7064062739412038,0.6371243788331116,train,hazard_primary_0.5,2,74.0,28.0,26.0,0.74,
KXBTC15M-26APR300745-45,KXBTC15M-26APR300745-45|2026-04-30T11:34:00+00:00,v21_native_passive_ticker_minute,KXBTC15M-26APR300745-45|2026-04-30T11:34:00+00:00|no,2026-04-30 11:34:00.185459+00:00,2026-04-30 11:34:00+00:00,no,no,True,True,1,67.0,66.0,66.5,0.665,33.5,33.0,1.0,76052.38,76087.38,659.814541,,8458,synced,coinbase_close_vs_recorded_strike,C:\Users\organ\Desktop\KALSHI PROBABILITY MODEL BOT\logs\edge_research\coinbase_btc_usd_1m_cache.parquet,2026-04-30 11:45:00+00:00,-1.0,35.0,1.3625646050278537,10.554380046809127,,,101.3332139716882,0.3453951436868346,0.6351013362104266,67.66498672889396,0.5172542210084329,0.6975106467897013,87.25600577933349,0.4011185211538725,0.6558335673326854,76.19611284713902,0.4593410174376653,0.6770053514738419,76013.91,-38.47000000000117,-0.6411666666666861,38.47000000000117,-388.0510898711794,4.878853210321665e-09,4.348407929954945e-06,1.7641269611790025e-07,76075.08,22.69999999999709,0.1261111111110949,0.0,118.2099448927671,0.9596803222795246,0.9122511536626294,0.9395959650689092,76083.48,31.09999999999127,0.1036666666666375,0.0,103.40077408364746,0.936759643915374,0.8819967303884297,0.9126149177441144,76089.94,37.55999999999767,0.0625999999999961,0.0,76.30439026659744,0.8702722629998059,0.8090739118335789,0.8416883508682657,76118.34,65.95999999999185,0.0732888888888798,0.0,83.35707458261625,0.8910083733541141,0.8302910875185605,0.8630182719546714,76029.64,-22.74000000000524,-0.0126333333333362,22.74000000000524,26.664342965364742,0.6532331472346727,0.6200406230617435,0.6368094919893886,76072.33,19.94999999999709,0.0055416666666658,0.0,38.65647224804113,0.7160991714516048,0.671125677811626,0.6940378857296643,-0.0325106467897012,True,0.6812553233948506,0.6604167836663427,0.766423430235025,0.665,0.665,0.7291051228199853,0.03251064678970128,0.00916643266731465,0.6049787064205974,0.39502129357940263,0.6883328653346292,0.31166713466537077,0.6459892970523162,0.3540107029476838,0.31166713466537077,0.6883328653346292,0.0,0.6067638408266116,0.552583637532491,0.619131920413306,0.6463078848048434,0.5137553233948506,0.5300106467897012,0.7021072521779255,0.48869725797094005,0.5975053233948506,0.6245031940369103,0.5705074527527909,0.6308404311931342,0.5300106467897012,0.5945792958785782,0.5583181605640221,0.5993894465099227,0.6334636884522048,0.5300106467897012,0.6160589494838133,0.5300106467897012,train,hazard_primary_0.5,2,69.0,33.0,31.0,0.69,
